2813,0.0,0.015625,0.03515625
4489,0.015625,-0.015625,-0.00390625
5181,0.0078125,-0.0078125,-0.04296875
5515,-0.03125,-0.0078125,-0.00390625
5832,0.0078125,-0.0078125,-0.01171875
7192,-0.0234375,-0.015625,-0.01171875
9188,-0.03125,-0.0078125,-0.01171875
9522,-0.0234375,0.03125,-0.05078125
10213,0.015625,-0.0078125,-0.01171875
10865,0.0078125,0.03125,-0.01171875
12542,-0.0234375,-0.0078125,0.02734375
12877,0.015625,-0.0078125,-0.01171875
13568,-0.0234375,0.03125,0.02734375
13903,-0.0234375,0.03125,-0.01171875
14220,-0.03125,-0.0078125,-0.01171875
14554,0.015625,-0.0078125,-0.01171875
15245,0.0078125,0.0234375,-0.05859375
15580,-0.0390625,-0.015625,-0.01171875
15898,0.015625,0.03125,-0.01171875
16923,0.03515625,0.0234375,0.02734375
18602,0.0078125,-0.015625,-0.01171875
18936,0.0078125,-0.0078125,-0.01171875
19253,0.0078125,0.03125,-0.01171875
20279,0.0078125,-0.0078125,0.02734375
20613,0.015625,-0.0078125,-0.01171875
21265,0.0078125,-0.0078125,-0.01171875
22943,-0.03125,-0.0078125,-0.01171875
23635,0.015625,0.03125,-0.01171875
25647,0.015625,0.03125,-0.01171875
25965,0.015625,0.03125,-0.01171875
26298,-0.0234375,-0.0078125,-0.05078125
27323,-0.03125,-0.0078125,-0.01171875
27975,-0.03125,-0.0078125,-0.01171875
28667,0.0078125,-0.0078125,-0.00390625
29000,0.0078125,-0.0078125,-0.01171875
29319,-0.03125,0.03125,0.06640625
30996,0.0,-0.015625,-0.00390625
32356,0.0,-0.015625,-0.01171875
33700,-0.0390625,0.0234375,-0.05078125
34686,0.0078125,-0.0078125,-0.01171875
35378,0.0078125,0.0234375,-0.01171875
36363,0.015625,0.0234375,0.02734375
37388,0.0078125,-0.0078125,-0.01171875
37706,0.0078125,0.0234375,0.02734375
38732,0.0078125,-0.015625,-0.01171875
39384,-0.03125,0.0234375,0.03515625
41396,0.0078125,-0.0078125,-0.01171875
42087,0.0078125,0.0234375,-0.05078125
42740,0.0078125,0.0234375,-0.01171875
43073,0.0078125,-0.0078125,-0.01171875
43765,0.0078125,0.0234375,-0.01171875
44098,-0.03125,-0.015625,-0.00390625
44416,-0.03125,0.03125,-0.01171875
44749,0.0078125,0.0234375,-0.01171875
46132,0.0078125,-0.0078125,0.03515625
47157,-0.03125,-0.015625,-0.01171875
47490,0.0078125,-0.015625,0.02734375
47809,0.0078125,0.03125,-0.01171875
48142,0.0078125,0.03125,-0.01171875
48833,0.0078125,0.0234375,-0.05078125
49818,0.0078125,-0.0078125,-0.01171875
50511,0.0078125,0.03125,-0.01171875
51163,0.0078125,-0.0078125,-0.01171875
52188,0.04296875,-0.0078125,-0.01171875
53174,0.0,-0.0078125,-0.04296875
53866,0.0078125,-0.015625,0.02734375
54517,0.0,-0.015625,-0.01171875
55543,-0.03125,-0.0078125,-0.01171875
57221,0.0078125,-0.0078125,-0.00390625
57873,0.0,-0.0078125,0.02734375
58899,0.0078125,-0.0078125,-0.01171875
59232,0.0078125,0.03125,-0.01171875
59550,0.0078125,0.03125,0.02734375
59883,0.0078125,-0.0078125,-0.01171875
61229,0.03515625,-0.015625,-0.01171875
62255,0.0078125,-0.0078125,-0.01171875
62588,-0.03125,-0.0078125,-0.01171875
62906,0.0,0.0234375,-0.01171875
63931,0.0,0.0234375,-0.01171875
64264,0.0078125,-0.015625,-0.01171875
64582,0.0,-0.0078125,-0.01171875
64915,-0.03125,-0.015625,-0.01171875
65941,-0.0390625,-0.015625,-0.01171875
66260,0.0078125,0.0234375,-0.05078125
67938,0.04296875,0.0234375,-0.01171875
68963,-0.03125,-0.015625,-0.01171875
69297,0.0078125,-0.015625,-0.01171875
69615,0.0078125,-0.015625,-0.01171875
70641,0.0078125,-0.0078125,-0.01171875
71294,0.0,0.03125,-0.01953125
71626,0.0078125,-0.0078125,0.02734375
74330,0.0078125,-0.0078125,-0.05078125
74982,0.0078125,-0.0078125,-0.01171875
76327,0.0,-0.0078125,-0.01171875
78339,0.0078125,0.03125,0.02734375
79030,0.0078125,0.03125,-0.01171875
79363,0.0078125,-0.015625,-0.05078125
79681,0.0,-0.0078125,-0.01171875
80014,0.03515625,-0.0078125,0.02734375
81040,-0.0390625,-0.0078125,-0.05078125
81692,0.0,-0.0078125,-0.01171875
82384,-0.03125,0.0234375,0.02734375
82717,0.0,0.03125,-0.01171875
83393,0.0078125,0.03125,-0.01171875
84418,0.0078125,-0.0078125,0.02734375
85070,0.0078125,-0.0078125,0.02734375
87773,-0.03125,-0.0078125,-0.05078125
88425,0.0078125,-0.015625,-0.01171875
90103,0.0078125,-0.0078125,-0.01171875
90795,0.0078125,-0.015625,0.02734375
91128,-0.03125,0.0234375,-0.00390625
91446,-0.03125,0.03125,-0.01171875
92471,0.0078125,-0.0078125,-0.01171875
93123,-0.03125,-0.0078125,0.02734375
94149,0.0078125,-0.015625,-0.01171875
95134,0.0078125,-0.015625,0.02734375
96160,0.0078125,-0.015625,-0.01171875
96478,0.0078125,-0.0078125,-0.01171875
99182,0.0078125,-0.0078125,-0.05078125
99515,-0.03125,-0.0078125,-0.01171875
99833,0.0078125,-0.0078125,-0.01171875
101192,0.0,0.03125,-0.01171875
101844,-0.03125,-0.015625,-0.05078125
104214,0.03515625,-0.015625,-0.05078125
104547,0.0,-0.015625,-0.01171875
106225,0.0078125,0.015625,-0.01171875
106876,0.00390625,-0.0234375,0.00390625
107568,0.00390625,0.015625,0.00390625
107902,-0.04296875,-0.0234375,0.00390625
109246,0.00390625,0.0234375,0.04296875
110924,0.00390625,0.0234375,-0.00390625
111257,0.00390625,-0.015625,-0.00390625
111908,0.00390625,-0.015625,0.03515625
112601,0.00390625,-0.015625,0.00390625
112934,0.00390625,0.0234375,-0.00390625
113252,0.00390625,-0.015625,-0.00390625
113585,-0.03515625,-0.0078125,-0.04296875
114277,0.00390625,0.0234375,-0.04296875
114610,0.00390625,-0.015625,-0.00390625
114928,0.00390625,-0.015625,0.03515625
116940,-0.00390625,-0.015625,-0.03515625
117632,0.00390625,-0.015625,-0.00390625
118617,-0.04296875,-0.015625,0.00390625
119961,0.00390625,-0.015625,0.00390625
120987,0.00390625,-0.015625,-0.00390625
121319,0.00390625,0.0234375,-0.00390625
121971,0.00390625,-0.015625,0.04296875
122996,-0.03515625,-0.015625,0.00390625
123315,0.00390625,-0.015625,0.00390625
123648,0.00390625,0.0234375,-0.00390625
124992,0.00390625,0.0234375,-0.00390625
125325,0.00390625,-0.015625,0.00390625
126350,0.00390625,0.0234375,-0.00390625
126668,0.00390625,-0.015625,0.00390625
128347,-0.04296875,-0.015625,0.00390625
129372,-0.00390625,-0.015625,0.03515625
130358,-0.04296875,-0.015625,-0.00390625
131701,0.00390625,-0.015625,-0.00390625
133713,-0.00390625,-0.0078125,-0.00390625
134405,0.00390625,0.0234375,0.00390625
134738,0.00390625,-0.015625,-0.00390625
135057,-0.03515625,-0.015625,-0.00390625
136083,-0.00390625,0.015625,0.03515625
136416,-0.04296875,0.015625,-0.00390625
136734,-0.03515625,-0.015625,-0.03515625
138093,0.03515625,0.015625,-0.03515625
138411,-0.01171875,0.0234375,-0.04296875
138743,-0.00390625,-0.0234375,-0.00390625
139436,-0.01171875,0.015625,-0.00390625
139768,0.03515625,0.015625,-0.00390625
141113,-0.01171875,0.015625,-0.04296875
141764,-0.05078125,0.015625,-0.08203125
143124,0.02734375,0.0078125,-0.04296875
143442,0.02734375,0.0078125,-0.00390625
143775,-0.05078125,0.015625,-0.00390625
144467,0.02734375,0.015625,-0.04296875
145452,-0.01171875,-0.0234375,-0.00390625
146145,-0.01171875,0.0078125,-0.04296875
146478,-0.01171875,0.0078125,0.00390625
146796,-0.01171875,-0.0234375,0.00390625
147129,-0.01171875,0.015625,-0.00390625
147822,-0.01171875,-0.0234375,-0.04296875
148473,-0.01171875,-0.0234375,-0.04296875
148806,0.03515625,-0.03125,-0.04296875
149498,-0.00390625,-0.03125,0.00390625
151177,-0.05078125,-0.03125,-0.04296875
151829,-0.00390625,0.015625,0.00390625
152162,-0.01171875,-0.0234375,-0.00390625
152854,-0.05078125,-0.03125,-0.00390625
153506,-0.01171875,0.015625,0.03515625
153839,0.02734375,-0.0234375,-0.00390625
154531,-0.01171875,0.015625,-0.00390625
155183,-0.01171875,-0.0234375,-0.04296875
155517,-0.01171875,0.0078125,0.00390625
156209,-0.01171875,0.0078125,-0.04296875
159611,-0.01171875,0.0078125,-0.04296875
160597,-0.01171875,0.0078125,-0.00390625
161289,-0.00390625,0.015625,-0.00390625
161622,-0.01171875,0.0078125,-0.00390625
162274,-0.01171875,-0.0234375,0.03515625
163619,-0.01171875,-0.0234375,-0.04296875
163952,-0.01171875,0.015625,-0.04296875
166323,-0.01171875,0.0078125,-0.00390625
168335,-0.00390625,-0.0234375,-0.00390625
168654,0.03515625,0.015625,-0.03515625
168987,-0.00390625,0.015625,0.00390625
170013,0.03515625,-0.0234375,-0.04296875
171358,0.00390625,0.03125,-0.00390625
172010,-0.00390625,0.03125,-0.00390625
172344,-0.00390625,0.03125,0.03515625
173036,-0.00390625,-0.015625,-0.00390625
173369,-0.04296875,0.0234375,-0.04296875
173687,0.03515625,-0.0546875,-0.00390625
175700,0.00390625,-0.0078125,-0.00390625
178406,-0.00390625,-0.015625,-0.00390625
179751,-0.01171875,-0.0234375,-0.00390625
180404,0.01953125,0.015625,-0.00390625
180737,-0.01171875,0.015625,-0.00390625
181763,-0.05078125,-0.0234375,-0.00390625
182082,-0.01171875,0.015625,-0.04296875
182414,-0.01171875,-0.015625,0.03515625
2813,0.0,0.015625,0.03515625
4489,0.015625,-0.015625,-0.00390625
5181,0.0078125,-0.0078125,-0.04296875
5515,-0.03125,-0.0078125,-0.00390625
5832,0.0078125,-0.0078125,-0.01171875
7192,-0.0234375,-0.015625,-0.01171875
9188,-0.03125,-0.0078125,-0.01171875
9522,-0.0234375,0.03125,-0.05078125
10213,0.015625,-0.0078125,-0.01171875
10865,0.0078125,0.03125,-0.01171875
12542,-0.0234375,-0.0078125,0.02734375
12877,0.015625,-0.0078125,-0.01171875
13568,-0.0234375,0.03125,0.02734375
13903,-0.0234375,0.03125,-0.01171875
14220,-0.03125,-0.0078125,-0.01171875
14554,0.015625,-0.0078125,-0.01171875
15245,0.0078125,0.0234375,-0.05859375
15580,-0.0390625,-0.015625,-0.01171875
15898,0.015625,0.03125,-0.01171875
16923,0.03515625,0.0234375,0.02734375
18602,0.0078125,-0.015625,-0.01171875
18936,0.0078125,-0.0078125,-0.01171875
19253,0.0078125,0.03125,-0.01171875
20279,0.0078125,-0.0078125,0.02734375
20613,0.015625,-0.0078125,-0.01171875
21265,0.0078125,-0.0078125,-0.01171875
22943,-0.03125,-0.0078125,-0.01171875
23635,0.015625,0.03125,-0.01171875
25647,0.015625,0.03125,-0.01171875
25965,0.015625,0.03125,-0.01171875
26298,-0.0234375,-0.0078125,-0.05078125
27323,-0.03125,-0.0078125,-0.01171875
27975,-0.03125,-0.0078125,-0.01171875
28667,0.0078125,-0.0078125,-0.00390625
29000,0.0078125,-0.0078125,-0.01171875
29319,-0.03125,0.03125,0.06640625
30996,0.0,-0.015625,-0.00390625
32356,0.0,-0.015625,-0.01171875
33700,-0.0390625,0.0234375,-0.05078125
34686,0.0078125,-0.0078125,-0.01171875
35378,0.0078125,0.0234375,-0.01171875
36363,0.015625,0.0234375,0.02734375
37388,0.0078125,-0.0078125,-0.01171875
37706,0.0078125,0.0234375,0.02734375
38732,0.0078125,-0.015625,-0.01171875
39384,-0.03125,0.0234375,0.03515625
41396,0.0078125,-0.0078125,-0.01171875
42087,0.0078125,0.0234375,-0.05078125
42740,0.0078125,0.0234375,-0.01171875
43073,0.0078125,-0.0078125,-0.01171875
43765,0.0078125,0.0234375,-0.01171875
44098,-0.03125,-0.015625,-0.00390625
44416,-0.03125,0.03125,-0.01171875
44749,0.0078125,0.0234375,-0.01171875
46132,0.0078125,-0.0078125,0.03515625
47157,-0.03125,-0.015625,-0.01171875
47490,0.0078125,-0.015625,0.02734375
47809,0.0078125,0.03125,-0.01171875
48142,0.0078125,0.03125,-0.01171875
48833,0.0078125,0.0234375,-0.05078125
49818,0.0078125,-0.0078125,-0.01171875
50511,0.0078125,0.03125,-0.01171875
51163,0.0078125,-0.0078125,-0.01171875
52188,0.04296875,-0.0078125,-0.01171875
53174,0.0,-0.0078125,-0.04296875
53866,0.0078125,-0.015625,0.02734375
54517,0.0,-0.015625,-0.01171875
55543,-0.03125,-0.0078125,-0.01171875
57221,0.0078125,-0.0078125,-0.00390625
57873,0.0,-0.0078125,0.02734375
58899,0.0078125,-0.0078125,-0.01171875
59232,0.0078125,0.03125,-0.01171875
59550,0.0078125,0.03125,0.02734375
59883,0.0078125,-0.0078125,-0.01171875
61229,0.03515625,-0.015625,-0.01171875
62255,0.0078125,-0.0078125,-0.01171875
62588,-0.03125,-0.0078125,-0.01171875
62906,0.0,0.0234375,-0.01171875
63931,0.0,0.0234375,-0.01171875
64264,0.0078125,-0.015625,-0.01171875
64582,0.0,-0.0078125,-0.01171875
64915,-0.03125,-0.015625,-0.01171875
65941,-0.0390625,-0.015625,-0.01171875
66260,0.0078125,0.0234375,-0.05078125
67938,0.04296875,0.0234375,-0.01171875
68963,-0.03125,-0.015625,-0.01171875
69297,0.0078125,-0.015625,-0.01171875
69615,0.0078125,-0.015625,-0.01171875
70641,0.0078125,-0.0078125,-0.01171875
71294,0.0,0.03125,-0.01953125
71626,0.0078125,-0.0078125,0.02734375
74330,0.0078125,-0.0078125,-0.05078125
74982,0.0078125,-0.0078125,-0.01171875
76327,0.0,-0.0078125,-0.01171875
78339,0.0078125,0.03125,0.02734375
79030,0.0078125,0.03125,-0.01171875
79363,0.0078125,-0.015625,-0.05078125
79681,0.0,-0.0078125,-0.01171875
80014,0.03515625,-0.0078125,0.02734375
81040,-0.0390625,-0.0078125,-0.05078125
81692,0.0,-0.0078125,-0.01171875
82384,-0.03125,0.0234375,0.02734375
82717,0.0,0.03125,-0.01171875
83393,0.0078125,0.03125,-0.01171875
84418,0.0078125,-0.0078125,0.02734375
85070,0.0078125,-0.0078125,0.02734375
87773,-0.03125,-0.0078125,-0.05078125
88425,0.0078125,-0.015625,-0.01171875
90103,0.0078125,-0.0078125,-0.01171875
90795,0.0078125,-0.015625,0.02734375
91128,-0.03125,0.0234375,-0.00390625
91446,-0.03125,0.03125,-0.01171875
92471,0.0078125,-0.0078125,-0.01171875
93123,-0.03125,-0.0078125,0.02734375
94149,0.0078125,-0.015625,-0.01171875
95134,0.0078125,-0.015625,0.02734375
96160,0.0078125,-0.015625,-0.01171875
96478,0.0078125,-0.0078125,-0.01171875
99182,0.0078125,-0.0078125,-0.05078125
99515,-0.03125,-0.0078125,-0.01171875
99833,0.0078125,-0.0078125,-0.01171875
101192,0.0,0.03125,-0.01171875
101844,-0.03125,-0.015625,-0.05078125
104214,0.03515625,-0.015625,-0.05078125
104547,0.0,-0.015625,-0.01171875
106225,0.0078125,0.015625,-0.01171875
106876,0.00390625,-0.0234375,0.00390625
107568,0.00390625,0.015625,0.00390625
107902,-0.04296875,-0.0234375,0.00390625
109246,0.00390625,0.0234375,0.04296875
110924,0.00390625,0.0234375,-0.00390625
111257,0.00390625,-0.015625,-0.00390625
111908,0.00390625,-0.015625,0.03515625
112601,0.00390625,-0.015625,0.00390625
112934,0.00390625,0.0234375,-0.00390625
113252,0.00390625,-0.015625,-0.00390625
113585,-0.03515625,-0.0078125,-0.04296875
114277,0.00390625,0.0234375,-0.04296875
114610,0.00390625,-0.015625,-0.00390625
114928,0.00390625,-0.015625,0.03515625
116940,-0.00390625,-0.015625,-0.03515625
