3488,23.18572425842285,101011,37.9572639465332,26.175724029541016
5164,22.935253143310547,101012,37.716766357421875,26.092044830322266
6841,22.77666473388672,101013,37.41647720336914,26.00836753845215
8519,22.692649841308594,101013,37.159061431884766,26.00836753845215
10196,22.654891967773438,101014,36.89514923095703,25.925193786621094
11873,22.641990661621094,101014,36.59957504272461,25.925193786621094
13552,22.64545249938965,101014,36.329193115234375,25.925193786621094
15228,22.655834197998047,101013,36.05420684814453,26.00836753845215
16907,22.670310974121094,101014,35.820255279541016,25.925193786621094
18585,22.68730354309082,101014,35.58116149902344,25.925193786621094
20262,22.705238342285156,101013,35.37683868408203,26.00836753845215
21939,22.723804473876953,101013,35.20140075683594,26.00836753845215
23618,22.7426815032959,101012,35.00907516479492,26.092044830322266
25295,22.76156234741211,101012,34.86827850341797,26.092044830322266
26972,22.78138542175293,101013,34.733394622802734,26.00836753845215
28649,22.79963493347168,101013,34.59846878051758,26.00836753845215
30326,22.81694221496582,101013,34.48062515258789,26.00836753845215
32004,22.834562301635742,101014,34.374271392822266,25.925193786621094
33682,22.851240158081055,101015,34.27357482910156,25.841516494750977
35360,22.868860244750977,101014,34.22411346435547,25.925193786621094
37037,22.883649826049805,101015,34.24819564819336,25.841516494750977
38714,22.90064239501953,101015,34.266815185546875,25.841516494750977
40391,22.91731834411621,101015,34.26837158203125,25.841516494750977
42069,22.93399429321289,101014,34.2358512878418,25.925193786621094
43747,22.949413299560547,101014,34.18619155883789,25.925193786621094
45423,22.966720581054688,101014,34.11402130126953,25.925193786621094
47139,22.982452392578125,101015,34.04741287231445,25.841516494750977
48815,22.997556686401367,101015,33.98644256591797,25.841516494750977
50493,23.015178680419922,101015,33.8917236328125,25.841516494750977
52170,23.031225204467773,101015,33.825225830078125,25.841516494750977
53847,23.04507064819336,101014,33.76988220214844,25.925193786621094
55525,23.059545516967773,101013,33.7146110534668,26.00836753845215
57203,23.074020385742188,101013,33.665016174316406,26.00836753845215
58881,23.089122772216797,101014,33.59852600097656,25.925193786621094
60557,23.104856491088867,101015,33.543434143066406,25.841516494750977
62236,23.119646072387695,101014,33.52217102050781,25.925193786621094
63913,23.133806228637695,101014,33.47260284423828,25.925193786621094
65590,23.14828109741211,101013,33.4456787109375,26.00836753845215
67267,23.160865783691406,101014,33.39598083496094,25.925193786621094
68945,23.172510147094727,101013,33.40270233154297,26.00836753845215
70623,23.189186096191406,101013,33.48332977294922,26.00836753845215
72301,23.203346252441406,101012,33.5750846862793,26.092044830322266
73979,23.215618133544922,101011,33.672386169433594,26.175724029541016
75656,23.22726058959961,101012,33.66780090332031,26.092044830322266
77335,23.238588333129883,101011,33.634891510009766,26.175724029541016
79012,23.25400733947754,101010,33.56277084350586,26.259403228759766
80689,23.269424438476562,101011,33.4793815612793,26.175724029541016
82366,23.28390121459961,101012,33.418540954589844,26.092044830322266
84067,23.295228958129883,101012,33.33484649658203,26.092044830322266
85744,23.307186126708984,101010,33.27948760986328,26.259403228759766
87422,23.31977081298828,101009,33.22419357299805,26.34207534790039
89099,23.33047103881836,101009,33.1856689453125,26.34207534790039
90777,23.34494400024414,101009,33.13622283935547,26.34207534790039
92453,23.357215881347656,101009,33.08094787597656,26.34207534790039
94131,23.3701171875,101009,33.042659759521484,26.34207534790039
95808,23.384906768798828,101010,32.9989128112793,26.259403228759766
97486,23.397493362426758,101009,32.96624755859375,26.34207534790039
99164,23.409135818481445,101010,32.93349838256836,26.259403228759766
100841,23.4229793548584,101011,32.906593322753906,26.175724029541016
102518,23.436195373535156,101011,32.8852653503418,26.175724029541016
104196,23.448152542114258,101012,32.84130859375,26.092044830322266
105873,23.458221435546875,101011,32.81969451904297,26.175724029541016
107550,23.47018051147461,101012,32.787010192871094,26.092044830322266
109228,23.48307991027832,101011,32.748779296875,26.175724029541016
110906,23.49472427368164,101012,32.73295593261719,26.092044830322266
112582,23.505420684814453,101011,32.70016860961914,26.175724029541016
114259,23.51675033569336,101010,32.66181945800781,26.259403228759766
115936,23.5318546295166,101011,32.635066986083984,26.175724029541016
117614,23.545698165893555,101011,32.61944580078125,26.175724029541016
119291,23.559228897094727,101010,32.59255599975586,26.259403228759766
120969,23.571500778198242,101010,32.55431365966797,26.259403228759766
122645,23.584716796875,101011,32.533023834228516,26.175724029541016
124322,23.597932815551758,101010,32.51173400878906,26.259403228759766
125999,23.610204696655273,101010,32.4903678894043,26.259403228759766
127676,23.618385314941406,101010,32.4461669921875,26.259403228759766
129354,23.626880645751953,101010,32.407623291015625,26.259403228759766
131031,23.636320114135742,101011,32.380393981933594,26.175724029541016
132709,23.648279190063477,101011,32.359012603759766,26.175724029541016
134387,23.65960693359375,101010,32.326351165771484,26.259403228759766
136064,23.673452377319336,101011,32.30514144897461,26.175724029541016
137741,23.686038970947266,101011,32.272605895996094,26.175724029541016
139418,23.697996139526367,101011,32.24562454223633,26.175724029541016
141095,23.71152687072754,101011,32.207576751708984,26.175724029541016
142772,23.718448638916016,101009,32.191368103027344,26.34207534790039
144449,23.727888107299805,101010,32.158573150634766,26.259403228759766
146126,23.74078941345215,101010,32.142906188964844,26.259403228759766
147803,23.75494956970215,101010,32.1385612487793,26.259403228759766
149480,23.76848030090332,101011,32.134159088134766,26.175724029541016
151159,23.78200912475586,101012,32.12415313720703,26.092044830322266
152836,23.79302406311035,101011,32.097103118896484,26.175724029541016
154513,23.80215072631836,101012,32.1035270690918,26.092044830322266
156191,23.811904907226562,101012,32.065162658691406,26.092044830322266
157913,23.816308975219727,101011,32.04875183105469,26.175724029541016
159593,23.825435638427734,101012,32.038352966308594,26.092044830322266
161271,23.83550453186035,101012,32.02244567871094,26.092044830322266
162948,23.847776412963867,101011,32.01793670654297,26.175724029541016
164626,23.85973358154297,101011,32.03019714355469,26.175724029541016
166305,23.869800567626953,101010,32.06471252441406,26.259403228759766
167984,23.875150680541992,101010,32.09320831298828,26.259403228759766
169661,23.88270378112793,101011,32.07146072387695,26.175724029541016
171340,23.894031524658203,101011,32.04444885253906,26.175724029541016
173018,23.90630340576172,101011,32.01752471923828,26.175724029541016
174696,23.916688919067383,101011,31.984832763671875,26.175724029541016
176375,23.926441192626953,101010,31.946502685546875,26.259403228759766
178055,23.936511993408203,101009,31.91380500793457,26.34207534790039
179733,23.947525024414062,101008,31.88678741455078,26.42575454711914
181411,23.958223342895508,101010,31.86534309387207,26.259403228759766
183089,23.968921661376953,101010,31.838314056396484,26.259403228759766
3488,23.18572425842285,101011,37.9572639465332,26.175724029541016
5164,22.935253143310547,101012,37.716766357421875,26.092044830322266
6841,22.77666473388672,101013,37.41647720336914,26.00836753845215
8519,22.692649841308594,101013,37.159061431884766,26.00836753845215
10196,22.654891967773438,101014,36.89514923095703,25.925193786621094
11873,22.641990661621094,101014,36.59957504272461,25.925193786621094
13552,22.64545249938965,101014,36.329193115234375,25.925193786621094
15228,22.655834197998047,101013,36.05420684814453,26.00836753845215
16907,22.670310974121094,101014,35.820255279541016,25.925193786621094
18585,22.68730354309082,101014,35.58116149902344,25.925193786621094
20262,22.705238342285156,101013,35.37683868408203,26.00836753845215
21939,22.723804473876953,101013,35.20140075683594,26.00836753845215
23618,22.7426815032959,101012,35.00907516479492,26.092044830322266
25295,22.76156234741211,101012,34.86827850341797,26.092044830322266
26972,22.78138542175293,101013,34.733394622802734,26.00836753845215
28649,22.79963493347168,101013,34.59846878051758,26.00836753845215
30326,22.81694221496582,101013,34.48062515258789,26.00836753845215
32004,22.834562301635742,101014,34.374271392822266,25.925193786621094
33682,22.851240158081055,101015,34.27357482910156,25.841516494750977
35360,22.868860244750977,101014,34.22411346435547,25.925193786621094
37037,22.883649826049805,101015,34.24819564819336,25.841516494750977
38714,22.90064239501953,101015,34.266815185546875,25.841516494750977
40391,22.91731834411621,101015,34.26837158203125,25.841516494750977
42069,22.93399429321289,101014,34.2358512878418,25.925193786621094
43747,22.949413299560547,101014,34.18619155883789,25.925193786621094
45423,22.966720581054688,101014,34.11402130126953,25.925193786621094
47139,22.982452392578125,101015,34.04741287231445,25.841516494750977
48815,22.997556686401367,101015,33.98644256591797,25.841516494750977
50493,23.015178680419922,101015,33.8917236328125,25.841516494750977
52170,23.031225204467773,101015,33.825225830078125,25.841516494750977
53847,23.04507064819336,101014,33.76988220214844,25.925193786621094
55525,23.059545516967773,101013,33.7146110534668,26.00836753845215
57203,23.074020385742188,101013,33.665016174316406,26.00836753845215
58881,23.089122772216797,101014,33.59852600097656,25.925193786621094
60557,23.104856491088867,101015,33.543434143066406,25.841516494750977
62236,23.119646072387695,101014,33.52217102050781,25.925193786621094
63913,23.133806228637695,101014,33.47260284423828,25.925193786621094
65590,23.14828109741211,101013,33.4456787109375,26.00836753845215
67267,23.160865783691406,101014,33.39598083496094,25.925193786621094
68945,23.172510147094727,101013,33.40270233154297,26.00836753845215
70623,23.189186096191406,101013,33.48332977294922,26.00836753845215
72301,23.203346252441406,101012,33.5750846862793,26.092044830322266
73979,23.215618133544922,101011,33.672386169433594,26.175724029541016
75656,23.22726058959961,101012,33.66780090332031,26.092044830322266
77335,23.238588333129883,101011,33.634891510009766,26.175724029541016
79012,23.25400733947754,101010,33.56277084350586,26.259403228759766
80689,23.269424438476562,101011,33.4793815612793,26.175724029541016
82366,23.28390121459961,101012,33.418540954589844,26.092044830322266
84067,23.295228958129883,101012,33.33484649658203,26.092044830322266
85744,23.307186126708984,101010,33.27948760986328,26.259403228759766
87422,23.31977081298828,101009,33.22419357299805,26.34207534790039
89099,23.33047103881836,101009,33.1856689453125,26.34207534790039
90777,23.34494400024414,101009,33.13622283935547,26.34207534790039
92453,23.357215881347656,101009,33.08094787597656,26.34207534790039
94131,23.3701171875,101009,33.042659759521484,26.34207534790039
95808,23.384906768798828,101010,32.9989128112793,26.259403228759766
97486,23.397493362426758,101009,32.96624755859375,26.34207534790039
99164,23.409135818481445,101010,32.93349838256836,26.259403228759766
100841,23.4229793548584,101011,32.906593322753906,26.175724029541016
102518,23.436195373535156,101011,32.8852653503418,26.175724029541016
104196,23.448152542114258,101012,32.84130859375,26.092044830322266
105873,23.458221435546875,101011,32.81969451904297,26.175724029541016
107550,23.47018051147461,101012,32.787010192871094,26.092044830322266
109228,23.48307991027832,101011,32.748779296875,26.175724029541016
110906,23.49472427368164,101012,32.73295593261719,26.092044830322266
112582,23.505420684814453,101011,32.70016860961914,26.175724029541016
114259,23.51675033569336,101010,32.66181945800781,26.259403228759766
115936,23.5318546295166,101011,32.635066986083984,26.175724029541016
117614,23.545698165893555,101011,32.61944580078125,26.175724029541016
119291,23.559228897094727,101010,32.59255599975586,26.259403228759766
120969,23.571500778198242,101010,32.55431365966797,26.259403228759766
122645,23.584716796875,101011,32.533023834228516,26.175724029541016
124322,23.597932815551758,101010,32.51173400878906,26.259403228759766
125999,23.610204696655273,101010,32.4903678894043,26.259403228759766
127676,23.618385314941406,101010,32.4461669921875,26.259403228759766
129354,23.626880645751953,101010,32.407623291015625,26.259403228759766
131031,23.636320114135742,101011,32.380393981933594,26.175724029541016
132709,23.648279190063477,101011,32.359012603759766,26.175724029541016
134387,23.65960693359375,101010,32.326351165771484,26.259403228759766
136064,23.673452377319336,101011,32.30514144897461,26.175724029541016
137741,23.686038970947266,101011,32.272605895996094,26.175724029541016
139418,23.697996139526367,101011,32.24562454223633,26.175724029541016
141095,23.71152687072754,101011,32.207576751708984,26.175724029541016
142772,23.718448638916016,101009,32.191368103027344,26.34207534790039
144449,23.727888107299805,101010,32.158573150634766,26.259403228759766
146126,23.74078941345215,101010,32.142906188964844,26.259403228759766
147803,23.75494956970215,101010,32.1385612487793,26.259403228759766
149480,23.76848030090332,101011,32.134159088134766,26.175724029541016
151159,23.78200912475586,101012,32.12415313720703,26.092044830322266
152836,23.79302406311035,101011,32.097103118896484,26.175724029541016
154513,23.80215072631836,101012,32.1035270690918,26.092044830322266
156191,23.811904907226562,101012,32.065162658691406,26.092044830322266
157913,23.816308975219727,101011,32.04875183105469,26.175724029541016
159593,23.825435638427734,101012,32.038352966308594,26.092044830322266
161271,23.83550453186035,101012,32.02244567871094,26.092044830322266
162948,23.847776412963867,101011,32.01793670654297,26.175724029541016
164626,23.85973358154297,101011,32.03019714355469,26.175724029541016
166305,23.869800567626953,101010,32.06471252441406,26.259403228759766
167984,23.875150680541992,101010,32.09320831298828,26.259403228759766
169661,23.88270378112793,101011,32.07146072387695,26.175724029541016
171340,23.894031524658203,101011,32.04444885253906,26.175724029541016
173018,23.90630340576172,101011,32.01752471923828,26.175724029541016
174696,23.916688919067383,101011,31.984832763671875,26.175724029541016
176375,23.926441192626953,101010,31.946502685546875,26.259403228759766
178055,23.936511993408203,101009,31.91380500793457,26.34207534790039
179733,23.947525024414062,101008,31.88678741455078,26.42575454711914
181411,23.958223342895508,101010,31.86534309387207,26.259403228759766
183089,23.968921661376953,101010,31.838314056396484,26.259403228759766
5373,24.70303726196289,101007,37.13447189331055,26.509437561035156
10473,24.252119064331055,101009,36.62012481689453,26.34207534790039
15474,23.99944496154785,101009,35.81132888793945,26.34207534790039
20574,23.871061325073242,101008,35.21384811401367,26.42575454711914
25575,23.81819725036621,101010,34.79155349731445,26.259403228759766
30675,23.804981231689453,101012,34.44824981689453,26.092044830322266
35676,23.817882537841797,101010,34.136600494384766,26.259403228759766
40776,23.846832275390625,101009,34.00298309326172,26.34207534790039
45777,23.882389068603516,101007,33.875762939453125,26.509437561035156
50877,23.92361068725586,101007,33.73781967163086,26.509437561035156
55878,23.965145111083984,101007,33.611351013183594,26.509437561035156
60978,24.004793167114258,101008,33.694339752197266,26.42575454711914
65979,24.044755935668945,101009,33.692378997802734,26.34207534790039
5373,24.88491439819336,101000,33.7252197265625,27.093711853027344
10473,24.444067001342773,101003,33.61040496826172,26.84316062927246
15474,24.19107437133789,101004,33.62660598754883,26.759981155395508
20574,24.058284759521484,101005,33.591644287109375,26.67629623413086
25575,23.992206573486328,101004,33.52891159057617,26.759981155395508
30675,23.97364044189453,101004,33.49324417114258,26.759981155395508
5373,24.96830177307129,101004,33.66490173339844,26.759981155395508
10473,24.526193618774414,101005,33.65773010253906,26.67629623413086
15474,24.272573471069336,101007,33.59449768066406,26.509437561035156
20574,24.13569450378418,101007,33.54217529296875,26.509437561035156
25575,24.069927215576172,101008,33.490806579589844,26.42575454711914
30675,24.050418853759766,101007,33.42110061645508,26.509437561035156
35676,24.05923080444336,101008,33.371002197265625,26.42575454711914
40776,24.079368591308594,101009,33.293701171875,26.34207534790039
45777,24.109262466430664,101009,33.22862243652344,26.34207534790039
50877,24.14450454711914,101008,33.17535400390625,26.42575454711914
55878,24.182579040527344,101009,33.12236785888672,26.34207534790039
20574,24.699575424194336,101013,32.74639129638672,26.00836753845215
25575,24.629718780517578,101014,32.554141998291016,25.925193786621094
30675,24.602344512939453,101014,32.40536880493164,25.925193786621094
35676,24.60297203063965,101015,32.298614501953125,25.841516494750977
40776,24.621538162231445,101014,32.21039581298828,25.925193786621094
45777,24.65017318725586,101015,32.13435745239258,25.841516494750977
50877,24.680696487426758,101014,32.075355529785156,25.925193786621094
55878,24.713735580444336,101013,31.999765396118164,26.00836753845215
60978,24.748035430908203,101012,31.94674301147461,26.092044830322266
65979,24.785480499267578,101014,31.8828125,25.925193786621094
71079,24.822925567626953,101013,31.83570098876953,26.00836753845215
5383,25.536279678344727,101015,32.75514221191406,25.841516494750977
30675,24.627830505371094,101014,32.537078857421875,25.925193786621094
35676,24.633495330810547,101012,32.43067932128906,26.092044830322266
5373,25.71879005432129,101013,32.69283676147461,26.00836753845215
10473,25.29964828491211,101012,32.457237243652344,26.092044830322266
25575,24.890892028808594,101010,32.09418869018555,26.259403228759766
30675,24.871068954467773,101010,32.0924072265625,26.259403228759766
5373,20.166593551635742,101019,46.477272033691406,25.50782585144043
10473,19.78429412841797,101022,45.13225173950195,25.257816314697266
15474,19.600852966308594,101025,44.26028060913086,25.006805419921875
35676,19.752513885498047,101021,42.72432327270508,25.34048080444336
40776,19.871137619018555,101020,42.230621337890625,25.424152374267578
50877,20.12600326538086,101022,41.26686477661133,25.257816314697266
65979,20.521522521972656,101026,40.216949462890625,24.92363929748535
5605,23.379871368408203,101022,36.86872100830078,25.257816314697266
10930,22.965145111083984,101024,36.700584411621094,25.09047508239746
15931,22.745513916015625,101024,36.56361389160156,25.09047508239746
21031,22.646709442138672,101025,36.369606018066406,25.006805419921875
26032,22.623424530029297,101026,36.229244232177734,24.92363929748535
46232,22.830785751342773,101021,35.41172409057617,25.34048080444336
5373,24.474903106689453,101028,38.08905029296875,24.756303787231445
10473,24.049161911010742,101026,37.30645751953125,24.92363929748535
15474,23.80781364440918,101026,36.322147369384766,24.92363929748535
5382,25.133188247680664,101094,34.65431594848633,19.25031852722168
10473,24.714365005493164,101095,34.522979736328125,19.166696548461914
15474,24.47773551940918,101095,34.563236236572266,19.166696548461914
5542,25.4462833404541,101094,35.590572357177734,19.25031852722168
10808,25.02840232849121,101099,35.76245880126953,18.83321762084961
25909,24.614299774169922,101102,34.76466369628906,18.58286476135254
31021,24.604230880737305,101103,34.404170989990234,18.49924659729004
56211,24.770376205444336,101101,33.913291931152344,18.665979385375977
5373,24.64230728149414,101665,34.64739227294922,-28.2696475982666
10473,24.219709396362305,101667,34.62999725341797,-28.43512725830078
15474,23.991260528564453,101668,34.579811096191406,-28.518369674682617
5373,24.68415641784668,101663,34.662803649902344,-28.103158950805664
10473,24.271944046020508,101666,34.6064338684082,-28.351886749267578
15474,24.039091110229492,101668,34.68700408935547,-28.518369674682617
20574,23.92392349243164,101669,34.7274169921875,-28.60060691833496
25575,23.879871368408203,101671,35.04307556152344,-28.767086029052734
31403,23.877668380737305,101672,34.91141891479492,-28.850324630737305
