3488,23.18572425842285,101011,37.9572639465332,26.175724029541016
33691,23.930217742919922,101673,34.73371887207031,-28.932559967041016
35867,24.00322151184082,101673,34.529640197753906,-28.932559967041016
38209,24.063949584960938,101672,34.336021423339844,-28.850324630737305
40482,24.115554809570312,101671,34.19293975830078,-28.767086029052734
42818,24.159923553466797,101670,34.0606575012207,-28.683847427368164
45093,24.201457977294922,101669,33.96796798706055,-28.60060691833496
47466,24.239849090576172,101669,33.87501907348633,-28.60060691833496
49815,24.275720596313477,101668,33.815940856933594,-28.518369674682617
5382,25.304052352905273,101664,34.22544860839844,-28.186403274536133
5373,25.306570053100586,101666,34.25419235229492,-28.351886749267578
10473,24.886173248291016,101666,34.20295333862305,-28.351886749267578
15474,24.64482307434082,101668,34.17448043823242,-28.518369674682617
20574,24.514551162719727,101670,34.139442443847656,-28.683847427368164
25575,24.456966400146484,101671,34.17384338378906,-28.767086029052734
30675,24.444067001342773,101671,34.08162307739258,-28.767086029052734
35676,24.45633888244629,101672,34.008872985839844,-28.850324630737305
40776,24.485916137695312,101673,33.90937423706055,-28.932559967041016
45777,24.52336311340332,101673,33.77092361450195,-28.932559967041016
50877,24.565526962280273,101673,33.65571975708008,-28.932559967041016
55878,24.609895706176758,101673,33.455806732177734,-28.932559967041016
60978,24.65583610534668,101673,33.261932373046875,-28.932559967041016
65979,24.701778411865234,101672,33.14740753173828,-28.850324630737305
71079,24.745203018188477,101671,33.04403305053711,-28.767086029052734
5542,24.598567962646484,101684,34.07908630371094,-29.847129821777344
5373,24.69265365600586,101682,34.04243469238281,-29.680667877197266
10473,24.28012466430664,101684,34.00940704345703,-29.847129821777344
15474,24.0460147857666,101685,34.03295135498047,-29.92935562133789
20574,23.93084716796875,101685,34.101715087890625,-29.92935562133789
25575,23.88679313659668,101686,34.04079055786133,-30.012584686279297
30675,23.887107849121094,101687,33.94429397583008,-30.095813751220703
35676,23.911653518676758,101689,33.91252899169922,-30.261266708374023
40776,23.950984954833984,101689,33.85377883911133,-30.261266708374023
5373,25.207765579223633,101686,33.26200866699219,-30.012584686279297
10473,24.79177474975586,101688,33.21790313720703,-30.17803955078125
15499,24.556087493896484,101689,33.25273895263672,-30.261266708374023
17832,24.46672248840332,101690,33.176673889160156,-30.344491958618164
20027,24.453821182250977,101691,33.045555114746094,-30.427719116210938
22426,24.45979881286621,101692,32.93321228027344,-30.50994110107422
24798,24.47395896911621,101692,32.84988784790039,-30.50994110107422
27121,24.497875213623047,101693,32.75058364868164,-30.59316635131836
29493,24.52336311340332,101692,32.690914154052734,-30.50994110107422
31878,24.54538917541504,101691,32.608428955078125,-30.427719116210938
34263,24.570247650146484,101690,32.53186798095703,-30.344491958618164
36586,24.599512100219727,101690,32.45574188232422,-30.344491958618164
38935,24.628145217895508,101688,32.402069091796875,-30.17803955078125
5373,25.63571548461914,101685,32.52163314819336,-29.92935562133789
10473,25.21940803527832,101686,32.461212158203125,-30.012584686279297
15474,24.97868537902832,101686,32.512577056884766,-30.012584686279297
20574,24.85187339782715,101686,32.54612350463867,-30.012584686279297
30575,24.79208755493164,101686,32.59138870239258,-30.012584686279297
40576,24.784534454345703,101687,32.669578552246094,-30.095813751220703
50577,24.818519592285156,101688,32.83619689941406,-30.17803955078125
60578,24.8761043548584,101689,32.58211135864258,-30.261266708374023
66603,24.941869735717773,101691,32.36290740966797,-30.427719116210938
68760,25.037214279174805,101690,32.18035125732422,-30.344491958618164
71134,25.121545791625977,101691,31.95769500732422,-30.427719116210938
73444,25.186681747436523,101691,31.7840518951416,-30.427719116210938
75804,25.237342834472656,101691,31.648487091064453,-30.427719116210938
78089,25.278566360473633,101691,31.52898406982422,-30.427719116210938
80387,25.31380844116211,101691,31.459367752075195,-30.427719116210938
82810,25.339296340942383,101692,31.400100708007812,-30.50994110107422
85084,25.36509895324707,101691,31.352060317993164,-30.427719116210938
87394,25.389328002929688,101691,31.287124633789062,-30.427719116210938
89706,25.40978240966797,101692,31.2386417388916,-30.50994110107422
92116,25.426145553588867,101692,31.19539451599121,-30.50994110107422
94402,25.4462833404541,101692,31.141326904296875,-30.50994110107422
96675,25.468624114990234,101693,31.115379333496094,-30.59316635131836
98986,25.48719024658203,101692,31.094680786132812,-30.50994110107422
101347,25.504497528076172,101693,31.08504295349121,-30.59316635131836
30840,25.01801872253418,101694,32.62881851196289,-30.676389694213867
35860,25.029033660888672,101694,32.54530715942383,-30.676389694213867
40960,25.052318572998047,101694,32.30538558959961,-30.676389694213867
5458,26.035659790039062,101690,32.24250030517578,-30.344491958618164
10465,25.612743377685547,101693,32.0804557800293,-30.59316635131836
15559,25.35974884033203,101694,32.18693923950195,-30.676389694213867
20659,25.220035552978516,101695,32.57958221435547,-30.759613037109375
30929,25.151752471923828,101695,32.708675384521484,-30.759613037109375
33164,25.163082122802734,101695,32.45609664916992,-30.759613037109375
35324,25.213743209838867,101695,32.19063186645508,-30.759613037109375
37689,25.25811195373535,101693,31.930648803710938,-30.59316635131836
40087,25.293983459472656,101694,31.765596389770508,-30.676389694213867
42186,25.337093353271484,101694,31.646160125732422,-30.676389694213867
44552,25.368560791015625,101693,31.52577018737793,-30.59316635131836
46744,25.39971351623535,101693,31.46697425842285,-30.59316635131836
48946,25.42897605895996,101693,31.402435302734375,-30.59316635131836
51423,25.445024490356445,101692,31.359119415283203,-30.50994110107422
5465,24.84872817993164,101702,34.758522033691406,-31.341154098510742
5471,25.016759872436523,101709,34.238101959228516,-31.921661376953125
10494,24.59919548034668,101712,34.1872444152832,-32.17029571533203
5472,25.139480590820312,101709,36.32701873779297,-31.921661376953125
10496,24.724119186401367,101713,36.1299934387207,-32.253509521484375
15621,24.498188018798828,101715,35.348819732666016,-32.41992950439453
17978,24.416690826416016,101716,34.980133056640625,-32.50213623046875
20345,24.405048370361328,101716,34.63620376586914,-32.50213623046875
22548,24.423612594604492,101718,34.358577728271484,-32.66855239868164
25067,24.44312286376953,101718,34.1213493347168,-32.66855239868164
27434,24.467666625976562,101718,33.95879364013672,-32.66855239868164
29669,24.50070571899414,101718,33.79151916503906,-32.66855239868164
31872,24.535320281982422,101719,33.65857696533203,-32.75175857543945
33974,24.573394775390625,101718,33.543067932128906,-32.66855239868164
36389,24.596994400024414,101716,33.420631408691406,-32.50213623046875
5475,23.913227081298828,101257,43.390220642089844,5.662842273712158
10595,23.500385284423828,101259,43.27113723754883,5.496318340301514
15671,23.26910972595215,101259,43.257041931152344,5.496318340301514
20784,23.1577205657959,101261,43.2685432434082,5.32979679107666
25860,23.11775779724121,101261,43.20390319824219,5.32979679107666
30973,23.120588302612305,101261,43.10203552246094,5.32979679107666
33983,23.162124633789062,101261,42.93852615356445,5.32979679107666
36349,23.22726058959961,101261,42.75981521606445,5.32979679107666
38767,23.291452407836914,101261,42.53323745727539,5.32979679107666
40940,23.35595703125,101261,42.37875747680664,5.32979679107666
43307,23.406301498413086,101259,42.198917388916016,5.496318340301514
45889,23.44343376159668,101260,42.083492279052734,5.413308620452881
48256,23.48307991027832,101260,41.99827575683594,5.413308620452881
50634,23.524616241455078,101263,41.90135955810547,5.163277626037598
52849,23.570871353149414,101263,41.793087005615234,5.163277626037598
55021,23.616497039794922,101262,41.63115310668945,5.246788501739502
57179,23.660551071166992,101262,41.48109436035156,5.246788501739502
59382,23.69673728942871,101262,41.366004943847656,5.246788501739502
61652,23.72914695739746,101263,41.26247024536133,5.163277626037598
63811,23.764389038085938,101263,41.17116928100586,5.163277626037598
66179,23.793651580810547,101262,41.073333740234375,5.246788501739502
68448,23.82354736328125,101262,40.99342346191406,5.246788501739502
70815,23.851551055908203,101261,40.931156158447266,5.32979679107666
73193,23.878299713134766,101261,40.87470626831055,5.32979679107666
5373,24.42424201965332,101240,41.89938735961914,7.079159736633301
10383,24.008567810058594,101241,41.978755950927734,6.996137619018555
15384,23.77225685119629,101243,42.13784408569336,6.829592227935791
20394,23.649852752685547,101243,42.15415954589844,6.829592227935791
25395,23.60045051574707,101243,42.1546630859375,6.829592227935791
30405,23.59352684020996,101243,42.14194107055664,6.829592227935791
35406,23.612407684326172,101245,42.08426284790039,6.662546157836914
40416,23.64922332763672,101245,41.9509391784668,6.662546157836914
45417,23.692333221435547,101246,41.84226608276367,6.579024314880371
50412,23.741104125976562,101246,41.710426330566406,6.579024314880371
52537,23.824806213378906,101246,41.55271530151367,6.579024314880371
54682,23.911653518676758,101247,41.31214141845703,6.496509075164795
56842,23.98119354248047,101246,41.05809783935547,6.579024314880371
59024,24.03499984741211,101246,40.897640228271484,6.579024314880371
61219,24.07811164855957,101245,40.7895622253418,6.662546157836914
63366,24.117128372192383,101244,40.70481491088867,6.746068954467773
65558,24.150482177734375,101243,40.62541580200195,6.829592227935791
67680,24.183523178100586,101244,40.5697135925293,6.746068954467773
69849,24.213729858398438,101244,40.4959602355957,6.746068954467773
71957,24.245197296142578,101244,40.42828369140625,6.746068954467773
5549,24.554513931274414,101219,43.12583923339844,-9.883716859455788e-27
10657,24.181005477905273,101222,43.18573760986328,1.1584229586059824e-33
15821,23.968292236328125,101222,86.35934448242188,-4.527522246505585e-37
20923,23.865398406982422,101222,43.149959564208984,1.8241946852810137e-13
26087,23.828266143798828,101222,43.139747619628906,0.00026482759858481586
31189,23.833614349365234,101222,43.068172454833984,-7.626768098922012e-20
36353,23.863508224487305,101222,42.99939727783203,3.148493160804508e+23
41507,23.906932830810547,101221,-85.78023529052734,7.3599125361629785e+34
46668,23.95916748046875,101221,-85.51573181152344,-0.12945637106895447
51860,24.01612091064453,101222,42.62623977661133,-1.254609638401405e-09
56898,24.061748504638672,101221,40.54138946533203,0.025291893631219864
60878,24.13097381591797,101221,42.65713882446289,1.101125271040924e+19
63037,24.224742889404297,101222,81.09534454345703,2256863580127232.0
69427,24.276662826538086,101222,85.25100708007812,-7.433074898611101e-31
74598,24.314424514770508,101223,40.70779800415039,4.493416662741666e-20
79742,24.359737396240234,101222,42.562835693359375,-6.223522079806225e-24
84914,24.409452438354492,101223,42.358543395996094,5.942809527146695e+25
87692,24.474903106689453,101222,42.132293701171875,2.1276512070139904e+17
89891,24.556716918945312,101222,41.764705657958984,-0.028771158307790756
99909,24.595420837402344,101222,41.96624755859375,1.5824660692298294e-25
5375,25.757177352905273,101215,41.22937774658203,1.375227379047612e-26
41389,25.25653839111328,101216,-92.89108276367188,-4.473674391141736e-15
46392,25.15395736694336,101217,44.951839447021484,1.8789871448689952e+37
51393,25.118396759033203,101217,43.43149948120117,-3.242057262104993e+33
54981,25.121231079101562,101218,42.4805908203125,-0.0356217660009861
57080,25.171262741088867,101217,42.000633239746094,0.0001863209472503513
59170,25.232624053955078,101217,41.499366760253906,4.5112756197340786e-08
61277,25.284543991088867,101219,41.01634979248047,-0.061855215579271317
63294,25.330799102783203,101218,40.658748626708984,2.758767614352564e-08
65387,25.3657283782959,101220,40.35991668701172,-5.6792675368692126e+29
67496,25.38177490234375,101220,40.16020584106445,6.387903127532538e-40
69606,25.411983489990234,101221,39.98591613769531,-0.014300565235316753
71707,25.440303802490234,101220,39.8588752746582,-2.0180737407508808e+18
73806,25.4648494720459,101220,39.76105499267578,-45.247806549072266
83808,25.436214447021484,101219,40.39128875732422,1613339264.0
93808,25.40978240966797,101218,40.12353515625,5.897702011889089e-31
103811,25.42173957824707,101218,-40.016544342041016,1.5738629288719608e-09
113812,25.45477867126465,101218,39.813148498535156,9.54685055676973e+17
123813,25.502294540405273,101217,5188736.5,2.6883282133527164e-33
133815,25.55547332763672,101217,39.51691436767578,-1.2886354310015502e-11
143817,25.611801147460938,101218,74.80995178222656,-1.1609840343947674e+17
153819,25.666866302490234,101219,39.25762176513672,-1.5140673605896967e-26
163821,25.72161865234375,101217,39.19865036010742,1.4243905177703643e-37
173821,25.775426864624023,101215,-4867962.0,-3.142280491567268e-29
183822,25.828922271728516,101215,-4878853.0,-8.542422140749711e-15
193824,25.878326416015625,101215,39.132877349853516,nan
203825,25.92458152770996,101215,-39.131900787353516,2.1133972219771447e-19
213828,25.96926498413086,101215,39.06011962890625,4.167990551220274e-13
223830,26.01080322265625,101214,39.0174446105957,3.1300995271045604e-36
233832,26.05108070373535,101215,38.86876678466797,5.962704148628286e-18
243834,26.09073257446289,101213,38.66140365600586,62802522112.0
253835,26.12943458557129,101213,-2528979.0,645501026304.0
263836,26.168140411376953,101210,36.48171615600586,63625641328640.0
273838,26.20526695251465,101210,72.63111877441406,-7428738.5
283839,26.238941192626953,101211,-38.23320770263672,2.152772987204141e-15
293841,26.273868560791016,101211,76.0013427734375,56127971328.0
303842,26.305965423583984,101212,79.79747009277344,1396.6182861328125
313844,26.335229873657227,101212,2613619.25,-5.85029550845273e-12
323847,26.3644962310791,101212,37.6243896484375,7.621746678994351e-33
333849,26.393442153930664,101210,37.58652877807617,-0.09687954932451248
343850,26.42270851135254,101209,39.55453872680664,-1.28360989010954e-26
353851,26.451345443725586,101208,37.56917190551758,-0.0001129943339037709
363851,26.46770668029785,101208,39.413360595703125,-8256417280.0
373854,26.501693725585938,101207,37.516014099121094,-4.9919795856112614e-05
383856,26.530324935913086,101205,37.413978576660156,1.0034715242283467e-22
393857,26.555816650390625,101205,-78.56510925292969,-8.545423410092405e-18
403859,26.581615447998047,101205,39.27355194091797,-0.00047942347009666264
413861,26.60553550720215,101205,37.18864059448242,4.103739291378022e+34
423863,26.628820419311523,101206,37.09205627441406,8.983135348912e-38
433865,26.651790618896484,101207,36.914093017578125,-2.899180965677326e-36
443866,26.67413330078125,101208,37.021053314208984,2.014442077824351e-16
453868,26.694271087646484,101207,36.9765739440918,1.035219788752222e-30
463869,26.714725494384766,101208,36.9495849609375,-9.872715622805117e-08
473871,26.73297691345215,101207,36.846805572509766,-9.033801627206344e-32
483872,26.75091552734375,101208,36.72663116455078,3.174229357265754e-24
493873,26.763500213623047,101208,-2535829.75,1.901962701517619e+16
503874,26.779232025146484,101207,2386247.0,-1.970577736698033e-36
513877,26.796855926513672,101208,36.1689453125,-3.3525025546285088e+37
523878,26.813220977783203,101209,36.020198822021484,-1.5996647718858056e+37
533879,26.829265594482422,101209,36.039146423339844,-1.271504061151063e-06
543880,26.84468650817871,101209,36.02912902832031,-3.7673127351812782e-25
553882,26.85884666442871,101209,36.05946350097656,-1.9991822068403405e+18
563883,26.87237548828125,101209,38.141815185546875,-9.994998304516124e-23
573885,26.88338851928711,101208,-36.24132537841797,1.9657407355038823e+21
583887,26.895977020263672,101209,36.20206069946289,-15357389.0
593888,26.90761947631836,101210,36.18008041381836,-6478989304528896.0
603889,26.919580459594727,101209,36.05976486206055,-3.2115758281011495e+19
613890,26.932165145874023,101208,36.101524353027344,-0.039349265396595
623954,26.9428653717041,101210,38.13732147216797,-1.3942517999469181e-18
633996,26.952932357788086,101210,-36.092041015625,-0.0013629028107970953
644010,26.965839385986328,101210,76.37187194824219,387224512.0
654037,26.980310440063477,101209,36.193180084228516,6.265393499460557e-36
5414,26.70025062561035,101200,-5011297.0,1.9767806452247766e+30
10386,26.301244735717773,101202,38.27873992919922,1.2168777076499382e+36
15388,26.073421478271484,101202,38.3720817565918,-2.2302906254223223e-24
20398,25.9462947845459,101202,77.4450454711914,3.879037638872255e-37
25400,25.883358001708984,101202,39.02745819091797,2.8481288151834933e-37
30410,25.8613338470459,101202,77.83847045898438,-1.7981837815480083e-27
35412,25.86416244506836,101202,38.7608528137207,-7.000602408775372e+19
40421,25.880844116210938,101202,38.59233474731445,-2.4163469184768095e+20
45422,25.904443740844727,101202,38.47161865234375,-1.066174069304362e+22
50433,25.93465232849121,101202,38.322383880615234,3.754501050334813e-12
55435,25.96769142150879,101201,38.24382781982422,-45518.07421875
60444,26.002620697021484,101201,38.17721176147461,44.17341613769531
65446,26.03692054748535,101200,36.16322708129883,-5.5584678910801326e+29
70456,26.070903778076172,101200,38.14336395263672,-3.281322350915233e-19
75457,26.106464385986328,101199,4731732.0,1.556968913989673e+30
80468,26.14139175415039,101199,38.07462692260742,1.505000865109451e-24
85469,26.1766357421875,101200,76.09809112548828,2.9794552602879776e-08
90480,26.209991455078125,101201,38.005714416503906,21577.634765625
95481,26.242401123046875,101200,37.97983932495117,1.2838713104668774e+28
100492,26.276071548461914,101201,37.9482536315918,-10.972940444946289
105493,26.307851791381836,101201,37.898929595947266,1167.2918701171875
110503,26.33868980407715,101201,37.85536193847656,-172475152.0
115503,26.368270874023438,101201,-39.81801223754883,2.2315391041241266e+21
120513,26.395015716552734,101200,79.54708862304688,-7596962304.0
125514,26.423336029052734,101199,2603761.0,1627.7525634765625
130526,26.4494571685791,101199,37.662376403808594,-4.759922778953662e+33
135527,26.473684310913086,101199,-79.177978515625,-1.0546934853250534e-11
140538,26.497600555419922,101199,37.63816452026367,-1.882788858154072e-08
145539,26.524032592773438,101199,37.705142974853516,-6.302035236335383e-25
150549,26.547321319580078,101200,37.654991149902344,-1.0926942195510492e-07
155551,26.570606231689453,101199,37.540645599365234,1.3341083249410048e+16
160560,26.592945098876953,101198,37.46710205078125,6.636549374831843e+24
165561,26.614028930664062,101199,37.42261505126953,5.860120316006782e-37
175573,26.655879974365234,101200,37.25205993652344,-3.751317194655712e-07
180582,26.675390243530273,101199,37.195804595947266,13167.2939453125
185583,26.68294334411621,101200,37.17329025268555,-5.220011860134349e+33
190594,26.709064483642578,101200,37.152679443359375,-1.0895682214048782e+34
195595,26.731088638305664,101198,-37.12000274658203,-7.174027718377621e+35
200604,26.75374412536621,101199,37.07575225830078,-2.204215881541384e-14
205607,26.772624969482422,101199,-37.04277038574219,0.09276919066905975
210617,26.791507720947266,101199,37.03306579589844,-3.6424896717071533
215617,26.807552337646484,101199,-77.94142150878906,-1.7694789278266398e-07
220629,26.824548721313477,101199,36.8328971862793,-2.1789929024729907e+17
225631,26.845001220703125,101199,36.73040008544922,-1.5224213199499638e+31
230640,26.863882064819336,101199,-36.631595611572266,-0.08160337060689926
235642,26.879613876342773,101198,36.606178283691406,1531489920.0
240652,26.89629554748535,101199,36.6310920715332,4.844586821395677e-21
245653,26.911081314086914,101198,36.580352783203125,1.6419483668506934e+36
250664,26.9287052154541,101198,36.46610641479492,1.3927181176410217e+36
255666,26.940662384033203,101197,36.36875915527344,-17638120.0
260676,26.958913803100586,101196,38.53297424316406,2.8289696274441667e-05
265677,26.980310440063477,101197,38.633819580078125,-7.652658609756851e-22
270686,26.989124298095703,101197,36.576663970947266,-3.345132312966635e-28
275689,27.014923095703125,101196,36.52125549316406,-6.099668894421484e-07
