3839,0.84075927734375,0.01104736328125,0.01190185546875,-0.54119873046875
92804,0.84100341796875,0.0106201171875,0.0120849609375,-0.540771484375
93456,0.84100341796875,0.01080322265625,0.01214599609375,-0.540771484375
94482,0.84100341796875,0.010986328125,0.0120849609375,-0.540771484375
94801,0.84100341796875,0.01092529296875,0.01214599609375,-0.540771484375
95826,0.84100341796875,0.010986328125,0.0120849609375,-0.540771484375
96812,0.84100341796875,0.0107421875,0.01214599609375,-0.540771484375
97504,0.84100341796875,0.0107421875,0.01220703125,-0.540771484375
97838,0.84100341796875,0.0107421875,0.01220703125,-0.540771484375
98157,0.84100341796875,0.0107421875,0.01220703125,-0.540771484375
98490,0.84100341796875,0.0107421875,0.01220703125,-0.540771484375
100167,0.84100341796875,0.01068115234375,0.01214599609375,-0.540771484375
100859,0.84100341796875,0.0107421875,0.01214599609375,-0.54083251953125
101511,0.84088134765625,0.0106201171875,0.01214599609375,-0.54095458984375
102536,0.84088134765625,0.01092529296875,0.0120849609375,-0.54095458984375
102870,0.84088134765625,0.01080322265625,0.01220703125,-0.54095458984375
103188,0.84088134765625,0.0106201171875,0.01202392578125,-0.54095458984375
103522,0.84088134765625,0.0106201171875,0.0120849609375,-0.54095458984375
104866,0.84088134765625,0.0108642578125,0.0118408203125,-0.54095458984375
105199,0.84088134765625,0.01092529296875,0.01177978515625,-0.54095458984375
105891,0.8419189453125,0.0108642578125,0.01171875,-0.53936767578125
106543,0.86431884765625,0.0211181640625,0.0284423828125,-0.501708984375
108220,0.86431884765625,0.01971435546875,0.0277099609375,-0.50177001953125
108554,0.86431884765625,0.01953125,0.0277099609375,-0.50177001953125
109579,0.86431884765625,0.0194091796875,0.02783203125,-0.50177001953125
109898,0.86431884765625,0.0194091796875,0.02783203125,-0.50177001953125
110232,0.86431884765625,0.0194091796875,0.02783203125,-0.50177001953125
111575,0.86431884765625,0.0194091796875,0.02783203125,-0.50177001953125
115262,0.86431884765625,0.0194091796875,0.02783203125,-0.50177001953125
115954,0.86431884765625,0.01934814453125,0.02777099609375,-0.50177001953125
116288,0.86431884765625,0.0194091796875,0.02777099609375,-0.50177001953125
116607,0.86431884765625,0.01934814453125,0.02777099609375,-0.50177001953125
117965,0.86431884765625,0.019287109375,0.027587890625,-0.50177001953125
118284,0.86431884765625,0.019287109375,0.02764892578125,-0.50177001953125
119309,0.86431884765625,0.01934814453125,0.0277099609375,-0.50177001953125
119642,0.86431884765625,0.01934814453125,0.02777099609375,-0.50177001953125
120295,0.86431884765625,0.0194091796875,0.02783203125,-0.50177001953125
121638,0.86431884765625,0.0194091796875,0.02783203125,-0.50177001953125
122663,0.86431884765625,0.0194091796875,0.02777099609375,-0.50177001953125
124340,0.86431884765625,0.0194091796875,0.02783203125,-0.50177001953125
124674,0.86431884765625,0.0194091796875,0.02783203125,-0.50177001953125
126017,0.86431884765625,0.01934814453125,0.02777099609375,-0.50177001953125
127002,0.86431884765625,0.0194091796875,0.02777099609375,-0.50177001953125
127694,0.86431884765625,0.019287109375,0.02764892578125,-0.50177001953125
128028,0.86431884765625,0.01934814453125,0.0277099609375,-0.50177001953125
128680,0.86431884765625,0.01922607421875,0.0274658203125,-0.50177001953125
129706,0.86431884765625,0.019287109375,0.027587890625,-0.50177001953125
130025,0.86431884765625,0.01934814453125,0.0277099609375,-0.50177001953125
131049,0.86431884765625,0.01922607421875,0.02752685546875,-0.50177001953125
131383,0.86431884765625,0.01934814453125,0.0274658203125,-0.50177001953125
132035,0.86431884765625,0.01934814453125,0.02783203125,-0.50177001953125
132727,0.86431884765625,0.01953125,0.02783203125,-0.5018310546875
133061,0.86431884765625,0.01947021484375,0.02783203125,-0.5018310546875
133380,0.8643798828125,0.01922607421875,0.02752685546875,-0.50177001953125
135390,0.86431884765625,0.01934814453125,0.0277099609375,-0.50177001953125
137067,0.86431884765625,0.0191650390625,0.02783203125,-0.50177001953125
137759,0.86431884765625,0.01910400390625,0.0279541015625,-0.50177001953125
140087,0.86431884765625,0.01959228515625,0.02716064453125,-0.5018310546875
140421,0.86431884765625,0.01947021484375,0.02703857421875,-0.5018310546875
141446,0.86431884765625,0.01953125,0.0272216796875,-0.5018310546875
142098,0.86431884765625,0.01934814453125,0.02691650390625,-0.5018310546875
142790,0.86431884765625,0.0194091796875,0.0269775390625,-0.5018310546875
144800,0.86431884765625,0.01947021484375,0.02679443359375,-0.5018310546875
145119,0.86431884765625,0.01947021484375,0.02685546875,-0.5018310546875
148155,0.86431884765625,0.01934814453125,0.02691650390625,-0.5018310546875
149832,0.86431884765625,0.01953125,0.0269775390625,-0.5018310546875
150151,0.86431884765625,0.0194091796875,0.02685546875,-0.5018310546875
150485,0.86431884765625,0.01947021484375,0.02685546875,-0.5018310546875
151510,0.86431884765625,0.01947021484375,0.02685546875,-0.5018310546875
153188,0.86431884765625,0.01947021484375,0.02685546875,-0.5018310546875
154865,0.86431884765625,0.01947021484375,0.02685546875,-0.5018310546875
156543,0.86431884765625,0.0196533203125,0.0267333984375,-0.5018310546875
156861,0.86431884765625,0.0196533203125,0.02679443359375,-0.5018310546875
157239,0.86431884765625,0.01971435546875,0.02679443359375,-0.5018310546875
157932,0.86431884765625,0.01971435546875,0.0267333984375,-0.5018310546875
158265,0.86431884765625,0.01953125,0.02679443359375,-0.5018310546875
158584,0.86431884765625,0.0194091796875,0.0269775390625,-0.5018310546875
158918,0.86431884765625,0.01934814453125,0.02691650390625,-0.5018310546875
159945,0.86431884765625,0.01971435546875,0.02691650390625,-0.5018310546875
160264,0.86431884765625,0.0194091796875,0.02691650390625,-0.5018310546875
161941,0.86431884765625,0.01959228515625,0.02685546875,-0.5018310546875
162966,0.86431884765625,0.0194091796875,0.02691650390625,-0.5018310546875
163300,0.86431884765625,0.01959228515625,0.0269775390625,-0.5018310546875
164644,0.86431884765625,0.0194091796875,0.02685546875,-0.5018310546875
164978,0.86431884765625,0.01947021484375,0.027099609375,-0.5018310546875
165297,0.86431884765625,0.0194091796875,0.0269775390625,-0.5018310546875
165631,0.86431884765625,0.0194091796875,0.02691650390625,-0.5018310546875
166657,0.8643798828125,0.0194091796875,0.02685546875,-0.501708984375
166976,0.8643798828125,0.01947021484375,0.02703857421875,-0.50177001953125
167309,0.8643798828125,0.01953125,0.02716064453125,-0.501708984375
168002,0.8643798828125,0.01953125,0.0272216796875,-0.501708984375
169679,0.8643798828125,0.0194091796875,0.0272216796875,-0.501708984375
170332,0.8643798828125,0.01922607421875,0.02740478515625,-0.501708984375
170666,0.8643798828125,0.01922607421875,0.0274658203125,-0.501708984375
171692,0.8643798828125,0.01922607421875,0.02764892578125,-0.501708984375
174021,0.8643798828125,0.01910400390625,0.02752685546875,-0.501708984375
174714,0.8643798828125,0.01904296875,0.02752685546875,-0.501708984375
175047,0.8643798828125,0.0189208984375,0.02764892578125,-0.501708984375
175367,0.8643798828125,0.01885986328125,0.0277099609375,-0.501708984375
176393,0.8643798828125,0.0191650390625,0.0277099609375,-0.501708984375
176728,0.8643798828125,0.01898193359375,0.02764892578125,-0.501708984375
177046,0.8643798828125,0.0189208984375,0.0277099609375,-0.501708984375
177380,0.8643798828125,0.01898193359375,0.02764892578125,-0.501708984375
178073,0.8643798828125,0.01910400390625,0.02752685546875,-0.501708984375
178725,0.8643798828125,0.01922607421875,0.02728271484375,-0.501708984375
179058,0.8643798828125,0.0191650390625,0.02728271484375,-0.501708984375
180085,0.86444091796875,0.0194091796875,0.02685546875,-0.50164794921875
181429,0.8643798828125,0.019287109375,0.02685546875,-0.50177001953125
183107,0.864501953125,0.01910400390625,0.0269775390625,-0.5015869140625
10929,0.66217041015625,0.01397705078125,0.00848388671875,-0.7491455078125
21030,0.66229248046875,0.01373291015625,0.0087890625,-0.74908447265625
31131,0.66229248046875,0.01373291015625,0.0087890625,-0.74908447265625
36113,0.6634521484375,0.01373291015625,0.0084228515625,-0.748046875
41230,0.6634521484375,0.01373291015625,0.0084228515625,-0.748046875
46215,0.6634521484375,0.0135498046875,0.00872802734375,-0.748046875
10929,0.6572265625,0.01458740234375,0.009033203125,-0.75347900390625
21030,0.6590576171875,0.01409912109375,0.0086669921875,-0.75189208984375
10929,0.7061767578125,0.01458740234375,0.01007080078125,-0.70782470703125
21031,0.072021484375,0.03179931640625,-0.00311279296875,-0.99688720703125
31131,0.0792236328125,0.023681640625,-0.0028076171875,-0.99658203125
36113,0.07916259765625,0.023681640625,-0.003662109375,-0.99658203125
41230,0.07916259765625,0.023681640625,-0.003662109375,-0.99658203125
46214,0.0792236328125,0.023681640625,-0.00341796875,-0.99658203125
51332,0.0791015625,0.0233154296875,-0.0028076171875,-0.99658203125
56315,0.07928466796875,0.02362060546875,-0.00274658203125,-0.99658203125
66416,0.07928466796875,0.0234375,-0.0025634765625,-0.99658203125
71534,0.07928466796875,0.02337646484375,-0.00274658203125,-0.99658203125
31131,0.075439453125,-0.00030517578125,-0.01202392578125,-0.9970703125
10929,0.738525390625,-0.12744140625,0.0054931640625,0.66204833984375
36113,0.73760986328125,-0.12640380859375,0.00482177734375,0.66326904296875
41230,0.73760986328125,-0.12640380859375,0.00482177734375,0.66326904296875
10346,0.8167724609375,-0.106201171875,0.00189208984375,0.567138671875
20446,0.81671142578125,-0.10565185546875,0.0013427734375,0.56732177734375
10929,0.87322998046875,-0.0069580078125,0.035400390625,0.48590087890625
30484,0.8836669921875,0.0078125,0.0157470703125,0.46783447265625
10819,0.8646240234375,0.055908203125,0.0958251953125,0.49005126953125
20920,0.86468505859375,0.0548095703125,0.09478759765625,0.49029541015625
31748,0.86468505859375,0.0550537109375,0.09454345703125,0.490234375
32016,0.8646240234375,0.05511474609375,0.0946044921875,0.49029541015625
32360,0.8646240234375,0.05511474609375,0.0946044921875,0.49029541015625
32862,0.8646240234375,0.05523681640625,0.0946044921875,0.4903564453125
33154,0.8646240234375,0.054931640625,0.09454345703125,0.4903564453125
34057,0.8646240234375,0.05511474609375,0.0946044921875,0.4903564453125
34530,0.8646240234375,0.05511474609375,0.094482421875,0.4903564453125
34706,0.8646240234375,0.05517578125,0.09454345703125,0.49029541015625
35054,0.8646240234375,0.0550537109375,0.09454345703125,0.49029541015625
35230,0.86468505859375,0.0550537109375,0.09454345703125,0.49029541015625
36202,0.86468505859375,0.0550537109375,0.094482421875,0.49029541015625
36435,0.86474609375,0.05523681640625,0.09454345703125,0.49017333984375
36872,0.86474609375,0.0552978515625,0.09454345703125,0.49017333984375
37060,0.86468505859375,0.0555419921875,0.0947265625,0.4901123046875
37395,0.86474609375,0.055419921875,0.09466552734375,0.4901123046875
37572,0.86474609375,0.055419921875,0.09466552734375,0.4901123046875
38544,0.86480712890625,0.05517578125,0.0946044921875,0.49005126953125
38720,0.86480712890625,0.0550537109375,0.09454345703125,0.49005126953125
39333,0.86480712890625,0.05517578125,0.0946044921875,0.489990234375
39669,0.86480712890625,0.05523681640625,0.09466552734375,0.489990234375
39845,0.86480712890625,0.0552978515625,0.09466552734375,0.489990234375
40817,0.86480712890625,0.05535888671875,0.0943603515625,0.49005126953125
40993,0.86480712890625,0.05523681640625,0.0943603515625,0.489990234375
41479,0.86480712890625,0.0550537109375,0.094482421875,0.489990234375
41656,0.86480712890625,0.0550537109375,0.094482421875,0.49005126953125
41991,0.86480712890625,0.05499267578125,0.094482421875,0.489990234375
42180,0.86480712890625,0.0550537109375,0.09442138671875,0.49005126953125
43166,0.86480712890625,0.054931640625,0.0943603515625,0.49005126953125
43342,0.86480712890625,0.05523681640625,0.0943603515625,0.49005126953125
43778,0.86480712890625,0.05523681640625,0.0943603515625,0.49005126953125
43955,0.86480712890625,0.05523681640625,0.09423828125,0.49005126953125
44290,0.86480712890625,0.0552978515625,0.09442138671875,0.489990234375
45428,0.86480712890625,0.05523681640625,0.0946044921875,0.489990234375
45642,0.8648681640625,0.05499267578125,0.094482421875,0.489990234375
46078,0.8648681640625,0.05499267578125,0.094482421875,0.489990234375
46279,0.86480712890625,0.05517578125,0.09454345703125,0.489990234375
46627,0.86480712890625,0.05523681640625,0.09454345703125,0.489990234375
46829,0.86480712890625,0.05517578125,0.09442138671875,0.489990234375
47802,0.86480712890625,0.05517578125,0.09442138671875,0.489990234375
47990,0.86480712890625,0.05511474609375,0.09442138671875,0.489990234375
48477,0.8648681640625,0.054931640625,0.09454345703125,0.489990234375
48665,0.8648681640625,0.054931640625,0.09454345703125,0.489990234375
49001,0.8648681640625,0.05499267578125,0.094482421875,0.489990234375
49178,0.8648681640625,0.054931640625,0.09442138671875,0.489990234375
50327,0.86468505859375,0.055419921875,0.094482421875,0.490234375
50763,0.86468505859375,0.0552978515625,0.09454345703125,0.49017333984375
50953,0.86468505859375,0.05523681640625,0.0946044921875,0.49029541015625
51313,0.86474609375,0.05517578125,0.09417724609375,0.49017333984375
51490,0.86474609375,0.05511474609375,0.09417724609375,0.49017333984375
10819,0.8736572265625,0.0556640625,0.09381103515625,0.47418212890625
36003,0.87359619140625,0.055908203125,0.0931396484375,0.474365234375
41120,0.87359619140625,0.055908203125,0.0931396484375,0.474365234375
66306,0.87353515625,0.05621337890625,0.09320068359375,0.47442626953125
10818,0.8927001953125,0.05859375,0.0865478515625,0.43841552734375
31021,0.892578125,0.060302734375,0.08648681640625,0.4383544921875
10818,0.880859375,0.05865478515625,0.08831787109375,0.4613037109375
15947,0.8807373046875,0.05865478515625,0.087890625,0.461669921875
16452,0.8807373046875,0.05865478515625,0.087890625,0.461669921875
16656,0.8807373046875,0.05865478515625,0.087890625,0.461669921875
17118,0.8807373046875,0.05877685546875,0.08795166015625,0.461669921875
17295,0.8807373046875,0.058837890625,0.0880126953125,0.461669921875
18166,0.8807373046875,0.058837890625,0.0880126953125,0.461669921875
18468,0.8807373046875,0.05865478515625,0.087890625,0.461669921875
18803,0.8807373046875,0.05865478515625,0.087890625,0.461669921875
19029,0.8807373046875,0.05859375,0.087890625,0.461669921875
19390,0.8807373046875,0.05865478515625,0.087890625,0.461669921875
20400,0.8807373046875,0.0587158203125,0.087890625,0.461669921875
20650,0.8807373046875,0.05865478515625,0.087890625,0.461669921875
21099,0.8807373046875,0.05865478515625,0.087890625,0.461669921875
21600,0.8807373046875,0.0587158203125,0.08795166015625,0.461669921875
21788,0.8807373046875,0.0589599609375,0.08795166015625,0.461669921875
22773,0.8807373046875,0.058837890625,0.08795166015625,0.46160888671875
22975,0.8807373046875,0.05865478515625,0.087890625,0.46173095703125
23448,0.88067626953125,0.05889892578125,0.0880126953125,0.46173095703125
23636,0.88067626953125,0.05889892578125,0.0880126953125,0.46173095703125
23984,0.88067626953125,0.0589599609375,0.0880126953125,0.46173095703125
24161,0.88067626953125,0.0589599609375,0.08807373046875,0.46173095703125
25146,0.88067626953125,0.0589599609375,0.08807373046875,0.46173095703125
25371,0.88067626953125,0.0587158203125,0.08795166015625,0.46173095703125
25807,0.88067626953125,0.05877685546875,0.08795166015625,0.46173095703125
25983,0.88067626953125,0.05877685546875,0.08795166015625,0.46173095703125
26484,0.88067626953125,0.05902099609375,0.08795166015625,0.46173095703125
27494,0.8807373046875,0.0587158203125,0.087890625,0.46173095703125
27682,0.8807373046875,0.0587158203125,0.087890625,0.46173095703125
28118,0.8807373046875,0.05865478515625,0.087890625,0.46173095703125
28319,0.88067626953125,0.058837890625,0.08795166015625,0.46173095703125
28655,0.88067626953125,0.058837890625,0.08795166015625,0.46173095703125
28856,0.88067626953125,0.05877685546875,0.08795166015625,0.46173095703125
29828,0.88067626953125,0.0587158203125,0.08795166015625,0.46173095703125
30029,0.8807373046875,0.05865478515625,0.087890625,0.46173095703125
30478,0.8807373046875,0.05865478515625,0.087890625,0.46173095703125
30692,0.88067626953125,0.0587158203125,0.08795166015625,0.46173095703125
31064,0.88067626953125,0.058837890625,0.0880126953125,0.46173095703125
31241,0.88067626953125,0.058837890625,0.0880126953125,0.46173095703125
32415,0.8807373046875,0.05865478515625,0.087890625,0.46173095703125
32851,0.8807373046875,0.05865478515625,0.087890625,0.46173095703125
33052,0.88067626953125,0.05877685546875,0.08795166015625,0.46173095703125
33426,0.8807373046875,0.0587158203125,0.087890625,0.46173095703125
33626,0.88067626953125,0.058837890625,0.08795166015625,0.46173095703125
34611,0.88067626953125,0.058837890625,0.0880126953125,0.46173095703125
34787,0.8807373046875,0.05865478515625,0.087890625,0.46173095703125
35223,0.8807373046875,0.05865478515625,0.087890625,0.46173095703125
35400,0.88067626953125,0.0587158203125,0.087890625,0.46173095703125
35735,0.88067626953125,0.05853271484375,0.08782958984375,0.46173095703125
35949,0.8807373046875,0.0587158203125,0.0877685546875,0.461669921875
36946,0.88079833984375,0.0584716796875,0.0877685546875,0.46160888671875
37135,0.88079833984375,0.0584716796875,0.0877685546875,0.46160888671875
37571,0.88079833984375,0.05853271484375,0.08782958984375,0.46160888671875
38072,0.8807373046875,0.05877685546875,0.08795166015625,0.46160888671875
38298,0.8807373046875,0.05889892578125,0.0880126953125,0.46160888671875
10819,0.85498046875,0.05096435546875,0.09234619140625,0.50787353515625
40922,0.85498046875,0.05120849609375,0.09161376953125,0.5079345703125
60922,0.85491943359375,0.0513916015625,0.09173583984375,0.5079345703125
67215,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
67549,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
67762,0.854736328125,0.05133056640625,0.09173583984375,0.50823974609375
68111,0.854736328125,0.05133056640625,0.09173583984375,0.50823974609375
69108,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
69309,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
69745,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
69921,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
70295,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
70496,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
71468,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
71669,0.854736328125,0.05133056640625,0.0919189453125,0.50823974609375
72105,0.854736328125,0.05133056640625,0.0919189453125,0.50823974609375
72631,0.854736328125,0.0513916015625,0.091796875,0.50823974609375
72807,0.854736328125,0.0513916015625,0.091796875,0.50823974609375
73792,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
73968,0.854736328125,0.051513671875,0.09161376953125,0.50830078125
74416,0.854736328125,0.051513671875,0.09161376953125,0.50830078125
74630,0.854736328125,0.0513916015625,0.09173583984375,0.50830078125
74965,0.854736328125,0.0513916015625,0.09173583984375,0.50830078125
75167,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
76151,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
76328,0.854736328125,0.05126953125,0.09173583984375,0.50823974609375
76763,0.854736328125,0.05126953125,0.09173583984375,0.50823974609375
76952,0.854736328125,0.05133056640625,0.09173583984375,0.50823974609375
77287,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
78437,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
78613,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
79049,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
79225,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
79574,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
79750,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
80772,0.854736328125,0.0513916015625,0.091796875,0.50823974609375
81011,0.854736328125,0.0513916015625,0.091796875,0.50823974609375
81472,0.854736328125,0.05133056640625,0.0919189453125,0.50823974609375
81649,0.854736328125,0.05133056640625,0.0919189453125,0.50823974609375
81984,0.854736328125,0.05133056640625,0.09185791015625,0.50823974609375
82173,0.854736328125,0.0513916015625,0.09185791015625,0.50823974609375
83310,0.854736328125,0.0513916015625,0.09185791015625,0.50823974609375
83747,0.854736328125,0.05133056640625,0.091796875,0.50823974609375
83935,0.854736328125,0.0513916015625,0.091796875,0.50823974609375
84271,0.854736328125,0.0513916015625,0.091796875,0.50823974609375
84447,0.854736328125,0.0513916015625,0.091796875,0.50823974609375
85419,0.854736328125,0.0513916015625,0.091796875,0.50823974609375
85620,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
86068,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
86245,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
86581,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
86757,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
87754,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
87931,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
88532,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
88868,0.854736328125,0.0513916015625,0.091796875,0.50823974609375
89069,0.854736328125,0.05133056640625,0.09185791015625,0.50823974609375
90053,0.854736328125,0.05133056640625,0.09185791015625,0.50823974609375
90230,0.85479736328125,0.05126953125,0.0916748046875,0.50823974609375
90691,0.854736328125,0.05133056640625,0.09173583984375,0.50823974609375
