3839,0.84075927734375,0.01104736328125,0.01190185546875,-0.54119873046875
90892,0.854736328125,0.05126953125,0.09173583984375,0.50823974609375
91228,0.854736328125,0.05126953125,0.09173583984375,0.50823974609375
91479,0.854736328125,0.05133056640625,0.09173583984375,0.50823974609375
92451,0.854736328125,0.05133056640625,0.09173583984375,0.50823974609375
92627,0.854736328125,0.05133056640625,0.09173583984375,0.50823974609375
93063,0.854736328125,0.05133056640625,0.091796875,0.50823974609375
93252,0.854736328125,0.0513916015625,0.09173583984375,0.50823974609375
93766,0.854736328125,0.051513671875,0.0919189453125,0.50823974609375
94737,0.854736328125,0.05157470703125,0.09185791015625,0.50823974609375
94914,0.85479736328125,0.05157470703125,0.09185791015625,0.5081787109375
95349,0.85479736328125,0.05145263671875,0.09173583984375,0.5081787109375
95526,0.85479736328125,0.0513916015625,0.09173583984375,0.5081787109375
95862,0.85479736328125,0.0513916015625,0.091796875,0.5081787109375
96038,0.85479736328125,0.0513916015625,0.091796875,0.5081787109375
97023,0.85479736328125,0.0513916015625,0.09173583984375,0.5081787109375
97199,0.85479736328125,0.0513916015625,0.091796875,0.5081787109375
97647,0.85479736328125,0.0513916015625,0.091796875,0.5081787109375
97824,0.85479736328125,0.0513916015625,0.09173583984375,0.5081787109375
98159,0.85479736328125,0.0513916015625,0.09173583984375,0.5081787109375
98349,0.85479736328125,0.0513916015625,0.091796875,0.5081787109375
99498,0.85479736328125,0.0513916015625,0.091796875,0.5081787109375
99947,0.85479736328125,0.0513916015625,0.091796875,0.5081787109375
100148,0.85479736328125,0.0513916015625,0.091796875,0.5081787109375
100497,0.85479736328125,0.0513916015625,0.091796875,0.5081787109375
100710,0.85479736328125,0.0513916015625,0.09173583984375,0.5081787109375
101695,0.85479736328125,0.0513916015625,0.09173583984375,0.5081787109375
101871,0.85479736328125,0.05133056640625,0.09173583984375,0.5081787109375
102307,0.85479736328125,0.0513916015625,0.09173583984375,0.5081787109375
102483,0.85479736328125,0.0513916015625,0.09173583984375,0.5081787109375
102819,0.85479736328125,0.0513916015625,0.091796875,0.5081787109375
10811,0.95794677734375,0.03253173828125,0.13665771484375,0.250244140625
21005,0.95556640625,0.03436279296875,0.14520263671875,0.254150390625
31388,0.9554443359375,0.0350341796875,0.1446533203125,0.2548828125
31816,0.9554443359375,0.03497314453125,0.1446533203125,0.2548828125
32100,0.9554443359375,0.03497314453125,0.1446533203125,0.2548828125
34128,0.95550537109375,0.03460693359375,0.14453125,0.25482177734375
34676,0.95550537109375,0.0341796875,0.14453125,0.2547607421875
35650,0.95556640625,0.03411865234375,0.1444091796875,0.2547607421875
35935,0.95556640625,0.033935546875,0.14434814453125,0.25482177734375
36372,0.95550537109375,0.034423828125,0.1444091796875,0.25482177734375
36658,0.95550537109375,0.0345458984375,0.14447021484375,0.2548828125
38016,0.95556640625,0.03399658203125,0.1444091796875,0.2547607421875
38301,0.95556640625,0.033935546875,0.14434814453125,0.2547607421875
38738,0.95550537109375,0.0343017578125,0.14447021484375,0.25494384765625
39024,0.9554443359375,0.03448486328125,0.14459228515625,0.25494384765625
41276,0.95556640625,0.03369140625,0.14434814453125,0.2548828125
42755,0.95550537109375,0.034423828125,0.14453125,0.25494384765625
43193,0.9554443359375,0.0343017578125,0.14453125,0.25494384765625
43478,0.95550537109375,0.03424072265625,0.14447021484375,0.25494384765625
43905,0.95550537109375,0.0338134765625,0.144287109375,0.25494384765625
45445,0.9554443359375,0.0345458984375,0.14453125,0.2550048828125
45993,0.95550537109375,0.03424072265625,0.14447021484375,0.2550048828125
47193,0.95556640625,0.0343017578125,0.14434814453125,0.25482177734375
47751,0.9554443359375,0.03448486328125,0.14447021484375,0.25494384765625
48195,0.95556640625,0.0338134765625,0.14410400390625,0.25494384765625
49516,0.9554443359375,0.0343017578125,0.14410400390625,0.25518798828125
50227,0.9554443359375,0.03424072265625,0.14404296875,0.2552490234375
50776,0.95556640625,0.0335693359375,0.14410400390625,0.25494384765625
51749,0.95550537109375,0.0335693359375,0.14453125,0.2550048828125
52034,0.95550537109375,0.03350830078125,0.14453125,0.2550048828125
52593,0.948486328125,0.0316162109375,0.1416015625,0.28167724609375
10841,0.85601806640625,-0.05438232421875,0.1068115234375,0.50286865234375
16080,0.8544921875,-0.0498046875,0.11114501953125,0.5050048828125
16629,0.8544921875,-0.05010986328125,0.111083984375,0.5050048828125
17341,0.85443115234375,-0.05010986328125,0.11114501953125,0.5050048828125
18305,0.8544921875,-0.05010986328125,0.1109619140625,0.5050048828125
18600,0.8544921875,-0.0499267578125,0.111083984375,0.5050048828125
19027,0.8544921875,-0.0498046875,0.1112060546875,0.5050048828125
19312,0.8544921875,-0.0496826171875,0.1109619140625,0.5050048828125
20908,0.8544921875,-0.049560546875,0.11083984375,0.50506591796875
21352,0.8544921875,-0.049560546875,0.11083984375,0.50506591796875
21900,0.8544921875,-0.049560546875,0.11083984375,0.50506591796875
23149,0.8544921875,-0.04949951171875,0.11090087890625,0.50506591796875
23707,0.8544921875,-0.049560546875,0.11083984375,0.50506591796875
24135,0.8544921875,-0.04949951171875,0.11083984375,0.50506591796875
24420,0.8544921875,-0.04949951171875,0.11083984375,0.50506591796875
25393,0.8544921875,-0.049560546875,0.11083984375,0.50506591796875
26074,0.8544921875,-0.049560546875,0.11083984375,0.50506591796875
26502,0.8544921875,-0.049560546875,0.11083984375,0.50506591796875
26786,0.8544921875,-0.049560546875,0.11083984375,0.50506591796875
27882,0.8544921875,-0.049560546875,0.11083984375,0.50506591796875
28320,0.85443115234375,-0.04974365234375,0.11083984375,0.505126953125
29022,0.85443115234375,-0.0496826171875,0.1109619140625,0.505126953125
30117,0.8543701171875,-0.04962158203125,0.1112060546875,0.505126953125
30676,0.8543701171875,-0.0496826171875,0.1112060546875,0.505126953125
31121,0.8543701171875,-0.04962158203125,0.1112060546875,0.50518798828125
32716,0.85443115234375,-0.04974365234375,0.11102294921875,0.50518798828125
34317,0.85443115234375,-0.04931640625,0.11065673828125,0.5052490234375
35040,0.8543701171875,-0.0491943359375,0.11077880859375,0.50531005859375
35308,0.8543701171875,-0.0494384765625,0.11077880859375,0.5052490234375
36837,0.8543701171875,-0.0491943359375,0.11083984375,0.50537109375
37275,0.8543701171875,-0.04925537109375,0.11090087890625,0.50537109375
34310,0.20159912109375,0.1251220703125,-0.0479736328125,-0.97027587890625
35602,0.20166015625,0.125244140625,-0.0482177734375,-0.97021484375
36897,0.20166015625,0.12518310546875,-0.04815673828125,-0.97021484375
37435,0.20166015625,0.12518310546875,-0.048095703125,-0.97021484375
39110,0.20166015625,0.125244140625,-0.04815673828125,-0.97021484375
39648,0.20166015625,0.125244140625,-0.048095703125,-0.97021484375
40193,0.20159912109375,0.1251220703125,-0.0479736328125,-0.97027587890625
41267,0.20159912109375,0.12518310546875,-0.0479736328125,-0.97021484375
42560,0.20166015625,0.1251220703125,-0.04803466796875,-0.97027587890625
43855,0.20159912109375,0.12518310546875,-0.0479736328125,-0.97027587890625
44614,0.20159912109375,0.1251220703125,-0.04791259765625,-0.97027587890625
45142,0.20166015625,0.125244140625,-0.04815673828125,-0.97021484375
46233,0.20166015625,0.125244140625,-0.04815673828125,-0.97021484375
47509,0.20159912109375,0.12518310546875,-0.04803466796875,-0.97021484375
48600,0.20159912109375,0.1251220703125,-0.04803466796875,-0.97027587890625
49359,0.2015380859375,0.1251220703125,-0.04779052734375,-0.97027587890625
49887,0.20159912109375,0.125,-0.0478515625,-0.97027587890625
51573,0.20159912109375,0.12506103515625,-0.0482177734375,-0.97027587890625
52101,0.20159912109375,0.125,-0.04803466796875,-0.97027587890625
53191,0.20159912109375,0.12506103515625,-0.048095703125,-0.97027587890625
53730,0.20159912109375,0.125,-0.0479736328125,-0.97027587890625
54274,0.20159912109375,0.12469482421875,-0.04791259765625,-0.9703369140625
55349,0.20159912109375,0.12493896484375,-0.0478515625,-0.97027587890625
55903,0.20159912109375,0.12493896484375,-0.04791259765625,-0.97027587890625
56431,0.20159912109375,0.12481689453125,-0.04791259765625,-0.97027587890625
58270,0.20159912109375,0.12457275390625,-0.04791259765625,-0.9703369140625
59725,0.20159912109375,0.12457275390625,-0.04779052734375,-0.9703369140625
61980,0.20159912109375,0.12457275390625,-0.04791259765625,-0.9703369140625
62534,0.20159912109375,0.12457275390625,-0.04791259765625,-0.9703369140625
63064,0.20159912109375,0.12457275390625,-0.04791259765625,-0.9703369140625
64154,0.20159912109375,0.12457275390625,-0.0479736328125,-0.9703369140625
65431,0.20159912109375,0.12457275390625,-0.04791259765625,-0.9703369140625
67321,0.20159912109375,0.124755859375,-0.04791259765625,-0.9703369140625
68996,0.20159912109375,0.1246337890625,-0.04791259765625,-0.9703369140625
69535,0.20159912109375,0.1246337890625,-0.04791259765625,-0.9703369140625
71363,0.20159912109375,0.12457275390625,-0.04791259765625,-0.9703369140625
71902,0.20166015625,0.12457275390625,-0.0478515625,-0.9703369140625
72445,0.20166015625,0.12457275390625,-0.0478515625,-0.9703369140625
73520,0.20159912109375,0.12469482421875,-0.04791259765625,-0.9703369140625
74865,0.2030029296875,0.1246337890625,-0.047607421875,-0.97003173828125
20741,0.049560546875,0.0040283203125,0.02410888671875,0.99847412109375
30751,0.049072265625,0.0040283203125,0.02362060546875,0.99853515625
35733,0.04901123046875,0.00396728515625,0.0235595703125,0.99853515625
50923,0.04888916015625,0.00311279296875,0.02203369140625,0.99853515625
51267,0.04888916015625,0.00311279296875,0.02203369140625,0.99853515625
51457,0.04888916015625,0.00311279296875,0.02203369140625,0.99853515625
51817,0.04888916015625,0.00311279296875,0.02203369140625,0.99853515625
52000,0.04888916015625,0.00311279296875,0.02203369140625,0.99853515625
52885,0.04888916015625,0.00323486328125,0.02203369140625,0.99853515625
53084,0.04888916015625,0.00286865234375,0.02142333984375,0.99859619140625
53433,0.04888916015625,0.00286865234375,0.021484375,0.99859619140625
53610,0.04888916015625,0.0028076171875,0.02154541015625,0.99859619140625
53958,0.048828125,0.0029296875,0.021484375,0.99859619140625
54145,0.04876708984375,0.0029296875,0.02154541015625,0.99859619140625
55043,0.04876708984375,0.0030517578125,0.0216064453125,0.99859619140625
55267,0.04876708984375,0.0030517578125,0.0216064453125,0.99859619140625
55617,0.04876708984375,0.0030517578125,0.0216064453125,0.99859619140625
56118,0.04876708984375,0.0030517578125,0.0216064453125,0.99859619140625
56304,0.04876708984375,0.0030517578125,0.0216064453125,0.99859619140625
57190,0.04876708984375,0.00299072265625,0.021484375,0.99859619140625
57389,0.04888916015625,0.00262451171875,0.02105712890625,0.99859619140625
57762,0.0489501953125,0.00262451171875,0.0211181640625,0.99859619140625
57951,0.0489501953125,0.002685546875,0.02117919921875,0.99859619140625
58287,0.0489501953125,0.002685546875,0.021240234375,0.99859619140625
58486,0.0489501953125,0.00286865234375,0.02105712890625,0.99859619140625
59372,0.0489501953125,0.0029296875,0.0211181640625,0.99859619140625
59571,0.04901123046875,0.00274658203125,0.021240234375,0.99859619140625
59945,0.04901123046875,0.002685546875,0.021240234375,0.99859619140625
60133,0.04901123046875,0.002685546875,0.021240234375,0.99859619140625
60496,0.0489501953125,0.0029296875,0.02142333984375,0.99859619140625
60682,0.0489501953125,0.0029296875,0.02142333984375,0.99859619140625
61743,0.04888916015625,0.00323486328125,0.021728515625,0.99853515625
62092,0.04876708984375,0.0032958984375,0.02178955078125,0.99859619140625
62269,0.048828125,0.003173828125,0.02166748046875,0.99859619140625
62618,0.048828125,0.003173828125,0.02166748046875,0.99859619140625
62829,0.048828125,0.0028076171875,0.02166748046875,0.99859619140625
63701,0.048828125,0.0028076171875,0.02166748046875,0.99859619140625
63889,0.048828125,0.0028076171875,0.02166748046875,0.99859619140625
64270,0.048828125,0.0030517578125,0.0216064453125,0.99859619140625
64472,0.048828125,0.00286865234375,0.02154541015625,0.99859619140625
64834,0.048828125,0.00299072265625,0.0216064453125,0.99859619140625
65020,0.048828125,0.00299072265625,0.0216064453125,0.99859619140625
65906,0.048828125,0.0030517578125,0.0216064453125,0.99859619140625
66093,0.048828125,0.00274658203125,0.02154541015625,0.99859619140625
66429,0.048828125,0.00274658203125,0.02154541015625,0.99859619140625
66943,0.048828125,0.00299072265625,0.0216064453125,0.99859619140625
67142,0.048828125,0.0030517578125,0.0216064453125,0.99859619140625
68028,0.048828125,0.0030517578125,0.0216064453125,0.99859619140625
68215,0.048828125,0.0030517578125,0.0216064453125,0.99859619140625
68589,0.048828125,0.0030517578125,0.0216064453125,0.99859619140625
68765,0.048828125,0.0030517578125,0.0216064453125,0.99859619140625
69114,0.048828125,0.0030517578125,0.0216064453125,0.99859619140625
69313,0.048828125,0.00323486328125,0.0216064453125,0.99859619140625
70184,0.048828125,0.003173828125,0.0216064453125,0.99859619140625
70371,0.048828125,0.003173828125,0.0216064453125,0.99859619140625
70707,0.048828125,0.00311279296875,0.02166748046875,0.99859619140625
70884,0.048828125,0.00299072265625,0.02130126953125,0.99859619140625
71232,0.048828125,0.0029296875,0.02130126953125,0.99859619140625
71419,0.048828125,0.0029296875,0.021240234375,0.99859619140625
10790,0.04736328125,-0.00762939453125,0.00836181640625,-5205607317504.0
21056,0.052490234375,-0.0069580078125,0.0084228515625,1.4318692898029894e-09
31323,0.0526123046875,-0.00640869140625,0.0081787109375,1.7421951491719247e-26
36468,0.0526123046875,-0.006591796875,1.290172804147005e-07,2.1435728421623227e-23
41639,0.0526123046875,-0.006591796875,0.0084228515625,-1.0193616928748832e-29
46783,0.05255126953125,-0.00640869140625,0.016845703125,-1.5046601172577383e-27
52031,0.05255126953125,-0.0062255859375,0.00823974609375,1.4694709750233403e-13
61009,0.0526123046875,-0.006591796875,0.0084228515625,-3.998470812549382e+33
61608,0.05255126953125,-0.0062255859375,0.00836181640625,-2028.90185546875
61865,0.05255126953125,-0.0062255859375,0.0157470703125,1.4429561061637952e-12
62411,0.05255126953125,-0.00640869140625,0.00830078125,-5.846865621733089e-27
63373,0.05255126953125,-0.00640869140625,0.00830078125,-6.679528047975797e-28
88090,0.052490234375,-0.00640869140625,0.015869140625,6.150159198659593e-19
88422,0.052490234375,-0.00640869140625,0.00830078125,1.5419381843018272e-33
88678,0.052490234375,-0.00640869140625,0.00836181640625,5.419218695376074e+34
89226,0.052490234375,-0.00628662109375,0.00823974609375,-8.992593553026807e-38
90237,0.052490234375,-0.00628662109375,0.00836181640625,1.0385394096374512
100441,0.052490234375,-0.00640869140625,0.0084228515625,950455360.0
40963,0.1668701171875,0.0390625,1.2200325727462769e-06,-7.2553031210213e-34
50966,0.1798095703125,0.0086669921875,-0.0025024712085723877,4.941403933207641e-17
55130,0.1798095703125,0.0084228515625,-0.00225830078125,-1.0572444608669684e-07
55292,0.1798095703125,0.00836181640625,-0.0023193359375,-1.9535387322130805e+24
55389,0.1798095703125,0.00830078125,-0.0047607421875,-341448851456.0
55512,0.1798095703125,0.00830078125,-3.457535058259964e-08,-5.309828985410888e+36
55653,0.1798095703125,0.00830078125,-0.00244140625,9.886196686852181e-27
55719,0.1798095703125,0.00830078125,-0.0025024712085723877,7.940123663561419e-21
55786,0.1798095703125,0.00830078125,-0.00250244140625,-8865.611328125
55852,0.1798095703125,0.00823974609375,-0.00250244140625,8.359190542250872e-05
55919,0.1798095703125,0.00830078125,-0.00250244140625,-3.067905543993566e-31
55985,0.1798095703125,0.00836181640625,-0.00250244140625,-2.103029217985511e-31
56053,0.1798095703125,0.0084228515625,-0.00250244140625,-2.0782302995889888e-38
56177,0.1798095703125,0.0084228515625,-0.00250244140625,3.232881775364727e-18
56269,0.1798095703125,0.008544921875,0.0050048828125,-2.0508092262513592e+34
56350,0.1798095703125,0.008544921875,-0.00250244140625,2.1416542602377116e-29
56417,0.1798095703125,0.008544921875,-0.00238037109375,6.4553366992126104e-12
56483,0.1798095703125,0.008544921875,-7.289054337888956e-08,1.6855605622367875e-07
56579,0.1798095703125,0.00860595703125,-0.00244140625,-1.0757858731041838e-29
57145,0.1798095703125,0.00860595703125,-0.00244140625,-1.3849464027899394e-31
57271,0.1798095703125,0.00860595703125,-0.00262451171875,-1.2487925624138363e-11
57348,0.1798095703125,0.0086669921875,-0.0025024712085723877,-8.483071827374131e-26
57414,0.1798095703125,0.0086669921875,-0.00250244140625,-7355119960064.0
57578,0.1798095703125,0.008544921875,-0.00250244140625,9.172711029974441e-17
57645,0.1798095703125,0.008544921875,-0.00250244140625,2.8006454158457927e-05
57711,0.1798095703125,0.008544921875,-0.0050048828125,-2.0221897867755036e+27
57838,0.1798095703125,0.008544921875,-0.00250244140625,-1.0498227216318464e+16
57903,0.1798095703125,0.008544921875,-0.0025024712085723877,276508192.0
57983,0.1798095703125,0.00860595703125,-0.00250244140625,-4.0829979307238335e-32
58051,0.1798095703125,0.00860595703125,-0.00250244140625,-1.544872902375926e-34
58117,0.1798095703125,0.00860595703125,-0.00262451171875,24163428352.0
58184,0.1798095703125,0.00860595703125,-0.00250244140625,4.047519086944176e-23
58395,0.1798095703125,0.00848388671875,-0.0025634765625,-1.08168285036376e+36
58460,0.1798095703125,0.00848388671875,-0.0025634765625,-1.194040959856535e-12
58542,0.1798095703125,0.00848388671875,-0.005126953125,-5.5502667666895483e-17
58609,0.1798095703125,0.008544921875,-0.00250244140625,-3325799694336.0
58675,0.1798095703125,0.008544921875,-0.00250244140625,1.0404814895455987e-30
58743,0.1798095703125,0.008544921875,0.0024490654468536377,-2.208208755429603e-35
59292,0.1798095703125,0.008544921875,-0.00238037109375,8.436829013191982e-10
59360,0.1798095703125,0.008544921875,-0.00238037109375,8005910307799040.0
59495,0.1798095703125,0.00860595703125,-0.0052490234375,-1.1756405736376087e+28
59621,0.1798095703125,0.00860595703125,-0.00262451171875,1.5233655075399508e-23
59715,0.1798095703125,0.00848388671875,-0.005127012729644775,-1222140191834112.0
59841,0.1798095703125,0.00848388671875,-0.00244140625,-21223501201408.0
59907,0.1798095703125,0.00848388671875,-0.00238037109375,2.5868370980218111e-23
59988,0.1798095703125,0.00848388671875,-0.004532814025878906,1.2935399818235845e+20
60055,0.1798095703125,0.008544921875,-0.0047607421875,7.923695743592904e-14
60121,0.1798095703125,0.008544921875,-0.00225830078125,-1.214806142626489e+22
60202,0.1798095703125,0.008544921875,-0.00244140625,-7.411907437554638e-35
60269,0.1798095703125,0.00860595703125,-0.00244140625,-1.1956414027736173e-06
60395,0.1798095703125,0.00860595703125,-0.0025634765625,5.161752708141546e+25
60512,0.1798095703125,0.00860595703125,-0.00244140625,-5.2896606794903206e-39
60578,0.1798095703125,0.00860595703125,-0.0025024712085723877,8.544032938812296e+31
60645,0.1798095703125,0.00860595703125,-0.00250244140625,5.551863806210502e-29
60777,0.1798095703125,0.00860595703125,8.010920282686129e-08,4.118923355601184e-14
61342,0.1798095703125,0.008544921875,-0.00250244140625,-20348553216.0
61468,0.1798095703125,0.0084228515625,-0.005126953125,-9.465107717932748e+32
61545,0.1798095703125,0.008544921875,-0.00238037109375,1.3596309656349712e+30
61611,0.1798095703125,0.008544921875,-0.00238037109375,-4.928217597562534e-29
61731,0.1798095703125,0.00860595703125,-0.0023193359375,2.6031316888829787e-33
61799,0.1798095703125,0.00860595703125,-0.00225830078125,-6.90532045584497e-36
61865,0.1798095703125,0.00860595703125,-0.00225830078125,119865958400.0
62005,0.1798095703125,0.00860595703125,6.916616257512942e-08,-1.0584547455075245e-28
62072,0.1798095703125,0.00860595703125,-0.00238037109375,-15395968.0
62138,0.1798095703125,0.00860595703125,-0.0048980712890625,-1853.9627685546875
62205,0.1798095703125,0.00860595703125,-0.00244140625,-1366088960.0
62271,0.1798095703125,0.00860595703125,-0.00244140625,-2.018383153561941e+26
62398,0.1798095703125,0.00860595703125,-0.00262451171875,8.625175693226325e-30
62523,0.1798095703125,0.00860595703125,-0.00250244140625,-6.653487033794232e-21
62600,0.1798095703125,0.00860595703125,-0.00250244140625,-4.3845251051794626e-14
62666,0.1798095703125,0.0086669921875,-0.00250244140625,-2.4136669562380596e+36
62733,0.1798095703125,0.0086669921875,-0.00250244140625,2.8703392210356096e-30
62799,0.1798095703125,0.0086669921875,-0.00250244140625,-1.3346164980282432e-19
62866,0.1798095703125,0.0086669921875,-0.00250244140625,-2.9553541959579516e-14
63416,0.1798095703125,0.0086669921875,-0.00250244140625,895718113935360.0
63498,0.1798095703125,0.0084228515625,-0.0025634765625,-1.5312202649929961e-21
63629,0.1798095703125,0.00836181640625,-0.0025634765625,5.024436154804459e-29
63726,0.1798095703125,0.00830078125,-0.00244140625,1.7609090194253885e-34
63792,0.1798095703125,0.00830078125,-0.005126953125,-25.686861038208008
63932,0.1798095703125,0.00830078125,-0.00244140625,-65725.8046875
64000,0.1798095703125,0.00823974609375,-0.00244140625,2.3356629118894694e-26
64066,0.1798095703125,0.00823974609375,-0.00238037109375,-2.9143593215642988e-30
64146,0.1798095703125,0.00823974609375,-0.0023193359375,-1559692.75
64214,0.1798095703125,0.00823974609375,-0.0023193359375,-1.0140981233276074e-27
64280,0.1798095703125,0.00823974609375,-0.00238037109375,-5.514738763810355e-16
64348,0.1798095703125,0.00823974609375,-0.00238037109375,-2.435765791807369e-21
64504,0.1798095703125,0.00836181640625,-0.00244140625,-4.014278634099825e-22
64571,0.1798095703125,0.00836181640625,-0.00250244140625,5.500250231851885e-27
64647,0.1798095703125,0.0084228515625,-0.00262451171875,474847904.0
64714,0.1798095703125,0.00836181640625,-0.00244140625,2.749528354507189e-39
